Year,Geography,Code,Name,13 - 17 years (%)
2005,wijken,AA,Haarlemmerbuurt,3.2
2005,wijken,AB,Jordaan,2.3
2005,wijken,AC,Grachtengordel-West,1.6
2005,wijken,AD,Burgwallen-Nieuwe Zijde,1
2005,wijken,AE,Burgwallen-Oude Zijde,1.8
2005,wijken,AF,Nieuwmarkt/Lastage,2.5
2005,wijken,AG,Grachtengordel-Zuid,1.8
2005,wijken,AH,De Weteringschans,2.1
2005,wijken,AJ,Weesperbuurt/Plantage,2.2
2005,wijken,AK,Oostelijke Eilanden/Kadijken,5.1
2005,wijken,EA,Sloterdijk-West,0
2005,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,4.9
2005,wijken,EC,Houthavens,2.3
2005,wijken,ED,De Kolenkit,7.9
2005,wijken,EE,Landlust,4.7
2005,wijken,EF,Erasmuspark,3.8
2005,wijken,EG,Centrale Markt,5
2005,wijken,EH,Staatsliedenbuurt,3.2
2005,wijken,EJ,Frederik Hendrikbuurt,2.3
2005,wijken,EK,Van Galenbuurt,3.3
2005,wijken,EL,Geuzenbuurt,2.4
2005,wijken,EM,Hoofdweg e.o.,2.9
2005,wijken,EN,Chassébuurt,5.9
2005,wijken,EP,Bellamybuurt,2.5
2005,wijken,EQ,Da Costabuurt,2.8
2005,wijken,ER,Westindische Buurt,3.1
2005,wijken,ES,Van Lennepbuurt,3.5
2005,wijken,ET,Overtoomse Sluis,2.2
2005,wijken,EU,Helmersbuurt,2.7
2005,wijken,EV,Vondelparkbuurt,3.3
2005,wijken,FA,Sloterdijk Nieuw-West,2.9
2005,wijken,FB,Geuzenveld,7.7
2005,wijken,FC,Slotermeer-West,7.3
2005,wijken,FD,Slotermeer-Noordoost,5.7
2005,wijken,FE,Slotermeer-Zuidoost,3.4
2005,wijken,FF,Lutkemeer/Ookmeer,7.2
2005,wijken,FG,De Aker,7.2
2005,wijken,FH,De Punt,5.2
2005,wijken,FJ,Osdorp-Midden,7
2005,wijken,FK,Osdorp-Oost,5
2005,wijken,FL,Slotervaart-Noord,5.7
2005,wijken,FM,Overtoomse Veld,9.2
2005,wijken,FN,Slotervaart-Zuid,6.3
2005,wijken,FP,Westlandgracht,4.6
2005,wijken,FQ,Sloten/Nieuw-Sloten,6.8
2005,wijken,KA,Hoofddorppleinbuurt,2.3
2005,wijken,KB,Schinkelbuurt,2.5
2005,wijken,KC,Willemspark,3.8
2005,wijken,KD,Museumkwartier,3.3
2005,wijken,KE,Oude Pijp,2.2
2005,wijken,KF,Nieuwe Pijp,2.6
2005,wijken,KG,Zuid Pijp,4.9
2005,wijken,KH,Stadionbuurt,3.3
2005,wijken,KJ,Apollobuurt,4
2005,wijken,KK,Scheldebuurt,2.8
2005,wijken,KL,IJselbuurt,3.4
2005,wijken,KM,Rijnbuurt,2.9
2005,wijken,KN,Prinses Irenebuurt e.o.,3.5
2005,wijken,KP,Zuidas,2.7
2005,wijken,KQ,Buitenveldert-West,3.3
2005,wijken,KR,Buitenveldert-Oost,2.1
2005,wijken,MA,Oostelijk Havengebied,4.3
2005,wijken,MB,Weesperzijde,3.4
2005,wijken,MC,Oosterparkbuurt,4.2
2005,wijken,MD,Transvaalbuurt,6.3
2005,wijken,ME,Dapperbuurt,4.5
2005,wijken,MF,Indische Buurt-West,4.8
2005,wijken,MG,Indische Buurt-Oost,5.2
2005,wijken,MH,Zeeburgereiland/Bovendiep,2.6
2005,wijken,MJ,IJburg-West,3.5
2005,wijken,MK,IJburg-Oost,
2005,wijken,ML,IJburg-Zuid,
2005,wijken,MM,Frankendael,4.2
2005,wijken,MN,Middenmeer,4.5
2005,wijken,MP,Betondorp,2.4
2005,wijken,MQ,Omval/Overamstel,1.5
2005,wijken,NB,Noordelijke IJ-oevers-West,3.5
2005,wijken,NC,Tuindorp Oostzaan,5.7
2005,wijken,ND,Kadoelen,5.8
2005,wijken,NE,Banne Buiksloot,6.5
2005,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,6.6
2005,wijken,NG,Elzenhagen,7.1
2005,wijken,NH,Buikslotermeer,5
2005,wijken,NJ,Waterlandpleinbuurt,6.8
2005,wijken,NK,Volewijck,5.5
2005,wijken,NL,IJplein/Vogelbuurt,6.9
2005,wijken,NM,Tuindorp Buiksloot,6.2
2005,wijken,NN,Tuindorp Nieuwendam,5.2
2005,wijken,NP,Noordelijke IJ-oevers-Oost,2.7
2005,wijken,NQ,Waterland,5.6
2005,wijken,SA,Driemond,7.4
2005,wijken,TA,Amstel III/Bullewijk,0
2005,wijken,TB,Venserpolder,5.8
2005,wijken,TC,Amsterdamse Poort e.o.,7.8
2005,wijken,TD,H-buurt,7
2005,wijken,TE,Ganzenhoef e.o.,7.6
2005,wijken,TF,Geerdinkhof/Kantershof,4.2
2005,wijken,TG,Bijlmermuseum,7
2005,wijken,TH,K-buurt,6.1
2005,wijken,TJ,Holendrecht,8.6
2005,wijken,TK,Nellestein,2.5
2005,wijken,TL,Reigersbos,6
2005,wijken,TM,Gein,8.8
2006,wijken,AA,Haarlemmerbuurt,3.3
2006,wijken,AB,Jordaan,2.3
2006,wijken,AC,Grachtengordel-West,1.5
2006,wijken,AD,Burgwallen-Nieuwe Zijde,1
2006,wijken,AE,Burgwallen-Oude Zijde,1.9
2006,wijken,AF,Nieuwmarkt/Lastage,2.4
2006,wijken,AG,Grachtengordel-Zuid,2
2006,wijken,AH,De Weteringschans,2
2006,wijken,AJ,Weesperbuurt/Plantage,2.3
2006,wijken,AK,Oostelijke Eilanden/Kadijken,4.8
2006,wijken,EA,Sloterdijk-West,1.6
2006,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,4.9
2006,wijken,EC,Houthavens,0.8
2006,wijken,ED,De Kolenkit,8.3
2006,wijken,EE,Landlust,4.7
2006,wijken,EF,Erasmuspark,3.3
2006,wijken,EG,Centrale Markt,5.9
2006,wijken,EH,Staatsliedenbuurt,3.3
2006,wijken,EJ,Frederik Hendrikbuurt,2.5
2006,wijken,EK,Van Galenbuurt,3.5
2006,wijken,EL,Geuzenbuurt,2.3
2006,wijken,EM,Hoofdweg e.o.,2.9
2006,wijken,EN,Chassébuurt,5.8
2006,wijken,EP,Bellamybuurt,2.5
2006,wijken,EQ,Da Costabuurt,2.9
2006,wijken,ER,Westindische Buurt,2.9
2006,wijken,ES,Van Lennepbuurt,3.6
2006,wijken,ET,Overtoomse Sluis,2.1
2006,wijken,EU,Helmersbuurt,2.8
2006,wijken,EV,Vondelparkbuurt,3.2
2006,wijken,FA,Sloterdijk Nieuw-West,3
2006,wijken,FB,Geuzenveld,7.7
2006,wijken,FC,Slotermeer-West,7.3
2006,wijken,FD,Slotermeer-Noordoost,5.8
2006,wijken,FE,Slotermeer-Zuidoost,3.4
2006,wijken,FF,Lutkemeer/Ookmeer,7.5
2006,wijken,FG,De Aker,7.5
2006,wijken,FH,De Punt,5.2
2006,wijken,FJ,Osdorp-Midden,6.5
2006,wijken,FK,Osdorp-Oost,5
2006,wijken,FL,Slotervaart-Noord,6.3
2006,wijken,FM,Overtoomse Veld,9.5
2006,wijken,FN,Slotervaart-Zuid,6.5
2006,wijken,FP,Westlandgracht,4.2
2006,wijken,FQ,Sloten/Nieuw-Sloten,7.5
2006,wijken,KA,Hoofddorppleinbuurt,2.2
2006,wijken,KB,Schinkelbuurt,2.5
2006,wijken,KC,Willemspark,3.9
2006,wijken,KD,Museumkwartier,3.3
2006,wijken,KE,Oude Pijp,2.1
2006,wijken,KF,Nieuwe Pijp,2.6
2006,wijken,KG,Zuid Pijp,4.9
2006,wijken,KH,Stadionbuurt,3.6
2006,wijken,KJ,Apollobuurt,3.8
2006,wijken,KK,Scheldebuurt,2.7
2006,wijken,KL,IJselbuurt,3.3
2006,wijken,KM,Rijnbuurt,2.7
2006,wijken,KN,Prinses Irenebuurt e.o.,4.1
2006,wijken,KP,Zuidas,3.4
2006,wijken,KQ,Buitenveldert-West,3.4
2006,wijken,KR,Buitenveldert-Oost,2.3
2006,wijken,MA,Oostelijk Havengebied,4.4
2006,wijken,MB,Weesperzijde,3.1
2006,wijken,MC,Oosterparkbuurt,4.5
2006,wijken,MD,Transvaalbuurt,6.5
2006,wijken,ME,Dapperbuurt,4.4
2006,wijken,MF,Indische Buurt-West,4.6
2006,wijken,MG,Indische Buurt-Oost,5.2
2006,wijken,MH,Zeeburgereiland/Bovendiep,2.8
2006,wijken,MJ,IJburg-West,4
2006,wijken,MK,IJburg-Oost,
2006,wijken,ML,IJburg-Zuid,
2006,wijken,MM,Frankendael,4.3
2006,wijken,MN,Middenmeer,4.9
2006,wijken,MP,Betondorp,2.4
2006,wijken,MQ,Omval/Overamstel,1.1
2006,wijken,NB,Noordelijke IJ-oevers-West,1.8
2006,wijken,NC,Tuindorp Oostzaan,5.6
2006,wijken,ND,Kadoelen,5.7
2006,wijken,NE,Banne Buiksloot,6.8
2006,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,6.7
2006,wijken,NG,Elzenhagen,6.4
2006,wijken,NH,Buikslotermeer,5
2006,wijken,NJ,Waterlandpleinbuurt,6.7
2006,wijken,NK,Volewijck,5.5
2006,wijken,NL,IJplein/Vogelbuurt,6.3
2006,wijken,NM,Tuindorp Buiksloot,5.5
2006,wijken,NN,Tuindorp Nieuwendam,5
2006,wijken,NP,Noordelijke IJ-oevers-Oost,4.1
2006,wijken,NQ,Waterland,5.7
2006,wijken,SA,Driemond,6.6
2006,wijken,TA,Amstel III/Bullewijk,0
2006,wijken,TB,Venserpolder,5.8
2006,wijken,TC,Amsterdamse Poort e.o.,7.6
2006,wijken,TD,H-buurt,7.2
2006,wijken,TE,Ganzenhoef e.o.,7.3
2006,wijken,TF,Geerdinkhof/Kantershof,4.5
2006,wijken,TG,Bijlmermuseum,7.1
2006,wijken,TH,K-buurt,6.1
2006,wijken,TJ,Holendrecht,8.6
2006,wijken,TK,Nellestein,2.2
2006,wijken,TL,Reigersbos,5.8
2006,wijken,TM,Gein,8.5
2007,wijken,AA,Haarlemmerbuurt,3.1
2007,wijken,AB,Jordaan,2.3
2007,wijken,AC,Grachtengordel-West,1.6
2007,wijken,AD,Burgwallen-Nieuwe Zijde,1
2007,wijken,AE,Burgwallen-Oude Zijde,2.1
2007,wijken,AF,Nieuwmarkt/Lastage,2.7
2007,wijken,AG,Grachtengordel-Zuid,2.2
2007,wijken,AH,De Weteringschans,2.2
2007,wijken,AJ,Weesperbuurt/Plantage,2.3
2007,wijken,AK,Oostelijke Eilanden/Kadijken,4.9
2007,wijken,EA,Sloterdijk-West,1.4
2007,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,4.9
2007,wijken,EC,Houthavens,0.8
2007,wijken,ED,De Kolenkit,8
2007,wijken,EE,Landlust,4.6
2007,wijken,EF,Erasmuspark,3.1
2007,wijken,EG,Centrale Markt,6
2007,wijken,EH,Staatsliedenbuurt,3.2
2007,wijken,EJ,Frederik Hendrikbuurt,2.8
2007,wijken,EK,Van Galenbuurt,3.5
2007,wijken,EL,Geuzenbuurt,2.2
2007,wijken,EM,Hoofdweg e.o.,2.9
2007,wijken,EN,Chassébuurt,5.5
2007,wijken,EP,Bellamybuurt,2.7
2007,wijken,EQ,Da Costabuurt,2.5
2007,wijken,ER,Westindische Buurt,3
2007,wijken,ES,Van Lennepbuurt,3.1
2007,wijken,ET,Overtoomse Sluis,2.3
2007,wijken,EU,Helmersbuurt,2.6
2007,wijken,EV,Vondelparkbuurt,3.3
2007,wijken,FA,Sloterdijk Nieuw-West,1.3
2007,wijken,FB,Geuzenveld,7.5
2007,wijken,FC,Slotermeer-West,7.3
2007,wijken,FD,Slotermeer-Noordoost,5.7
2007,wijken,FE,Slotermeer-Zuidoost,3.8
2007,wijken,FF,Lutkemeer/Ookmeer,7.9
2007,wijken,FG,De Aker,7.5
2007,wijken,FH,De Punt,5.2
2007,wijken,FJ,Osdorp-Midden,6.3
2007,wijken,FK,Osdorp-Oost,5
2007,wijken,FL,Slotervaart-Noord,6.2
2007,wijken,FM,Overtoomse Veld,8.7
2007,wijken,FN,Slotervaart-Zuid,6.7
2007,wijken,FP,Westlandgracht,3.8
2007,wijken,FQ,Sloten/Nieuw-Sloten,8
2007,wijken,KA,Hoofddorppleinbuurt,2.2
2007,wijken,KB,Schinkelbuurt,2.3
2007,wijken,KC,Willemspark,4
2007,wijken,KD,Museumkwartier,3.2
2007,wijken,KE,Oude Pijp,2
2007,wijken,KF,Nieuwe Pijp,2.5
2007,wijken,KG,Zuid Pijp,4.7
2007,wijken,KH,Stadionbuurt,3.5
2007,wijken,KJ,Apollobuurt,4.1
2007,wijken,KK,Scheldebuurt,3
2007,wijken,KL,IJselbuurt,3.4
2007,wijken,KM,Rijnbuurt,2.6
2007,wijken,KN,Prinses Irenebuurt e.o.,4.4
2007,wijken,KP,Zuidas,1.2
2007,wijken,KQ,Buitenveldert-West,3.2
2007,wijken,KR,Buitenveldert-Oost,2.4
2007,wijken,MA,Oostelijk Havengebied,4.4
2007,wijken,MB,Weesperzijde,3.4
2007,wijken,MC,Oosterparkbuurt,4.7
2007,wijken,MD,Transvaalbuurt,6.2
2007,wijken,ME,Dapperbuurt,4.4
2007,wijken,MF,Indische Buurt-West,4.4
2007,wijken,MG,Indische Buurt-Oost,5.1
2007,wijken,MH,Zeeburgereiland/Bovendiep,2.2
2007,wijken,MJ,IJburg-West,3.9
2007,wijken,MK,IJburg-Oost,
2007,wijken,ML,IJburg-Zuid,
2007,wijken,MM,Frankendael,4.6
2007,wijken,MN,Middenmeer,5.1
2007,wijken,MP,Betondorp,2.5
2007,wijken,MQ,Omval/Overamstel,0.7
2007,wijken,NB,Noordelijke IJ-oevers-West,2.1
2007,wijken,NC,Tuindorp Oostzaan,5.5
2007,wijken,ND,Kadoelen,5.9
2007,wijken,NE,Banne Buiksloot,6.5
2007,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,5.8
2007,wijken,NG,Elzenhagen,7.2
2007,wijken,NH,Buikslotermeer,5
2007,wijken,NJ,Waterlandpleinbuurt,6.5
2007,wijken,NK,Volewijck,5.4
2007,wijken,NL,IJplein/Vogelbuurt,6.1
2007,wijken,NM,Tuindorp Buiksloot,5.4
2007,wijken,NN,Tuindorp Nieuwendam,4.8
2007,wijken,NP,Noordelijke IJ-oevers-Oost,3.7
2007,wijken,NQ,Waterland,6
2007,wijken,SA,Driemond,6.4
2007,wijken,TA,Amstel III/Bullewijk,0
2007,wijken,TB,Venserpolder,5.7
2007,wijken,TC,Amsterdamse Poort e.o.,7.3
2007,wijken,TD,H-buurt,6.8
2007,wijken,TE,Ganzenhoef e.o.,7.7
2007,wijken,TF,Geerdinkhof/Kantershof,4.2
2007,wijken,TG,Bijlmermuseum,7
2007,wijken,TH,K-buurt,7.1
2007,wijken,TJ,Holendrecht,8.8
2007,wijken,TK,Nellestein,2.3
2007,wijken,TL,Reigersbos,6.1
2007,wijken,TM,Gein,8
2008,wijken,AA,Haarlemmerbuurt,3.3
2008,wijken,AB,Jordaan,2.2
2008,wijken,AC,Grachtengordel-West,1.6
2008,wijken,AD,Burgwallen-Nieuwe Zijde,0.8
2008,wijken,AE,Burgwallen-Oude Zijde,1.9
2008,wijken,AF,Nieuwmarkt/Lastage,2.7
2008,wijken,AG,Grachtengordel-Zuid,2.2
2008,wijken,AH,De Weteringschans,2.3
2008,wijken,AJ,Weesperbuurt/Plantage,2.3
2008,wijken,AK,Oostelijke Eilanden/Kadijken,4.5
2008,wijken,EA,Sloterdijk-West,1.5
2008,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,4.8
2008,wijken,EC,Houthavens,0.8
2008,wijken,ED,De Kolenkit,7.8
2008,wijken,EE,Landlust,4.5
2008,wijken,EF,Erasmuspark,3.2
2008,wijken,EG,Centrale Markt,6.7
2008,wijken,EH,Staatsliedenbuurt,3.2
2008,wijken,EJ,Frederik Hendrikbuurt,2.9
2008,wijken,EK,Van Galenbuurt,3.4
2008,wijken,EL,Geuzenbuurt,2.3
2008,wijken,EM,Hoofdweg e.o.,2.8
2008,wijken,EN,Chassébuurt,5.3
2008,wijken,EP,Bellamybuurt,2.5
2008,wijken,EQ,Da Costabuurt,2.6
2008,wijken,ER,Westindische Buurt,2.8
2008,wijken,ES,Van Lennepbuurt,2.8
2008,wijken,ET,Overtoomse Sluis,2.4
2008,wijken,EU,Helmersbuurt,2.4
2008,wijken,EV,Vondelparkbuurt,3.8
2008,wijken,FA,Sloterdijk Nieuw-West,5.4
2008,wijken,FB,Geuzenveld,6.8
2008,wijken,FC,Slotermeer-West,7.3
2008,wijken,FD,Slotermeer-Noordoost,5.9
2008,wijken,FE,Slotermeer-Zuidoost,4.2
2008,wijken,FF,Lutkemeer/Ookmeer,7.2
2008,wijken,FG,De Aker,7.4
2008,wijken,FH,De Punt,5
2008,wijken,FJ,Osdorp-Midden,6.3
2008,wijken,FK,Osdorp-Oost,5
2008,wijken,FL,Slotervaart-Noord,6.5
2008,wijken,FM,Overtoomse Veld,8.3
2008,wijken,FN,Slotervaart-Zuid,6.4
2008,wijken,FP,Westlandgracht,3.4
2008,wijken,FQ,Sloten/Nieuw-Sloten,8.1
2008,wijken,KA,Hoofddorppleinbuurt,2.3
2008,wijken,KB,Schinkelbuurt,2.3
2008,wijken,KC,Willemspark,3.8
2008,wijken,KD,Museumkwartier,3.2
2008,wijken,KE,Oude Pijp,2.1
2008,wijken,KF,Nieuwe Pijp,2.3
2008,wijken,KG,Zuid Pijp,4.5
2008,wijken,KH,Stadionbuurt,3.4
2008,wijken,KJ,Apollobuurt,4.2
2008,wijken,KK,Scheldebuurt,3
2008,wijken,KL,IJselbuurt,2.8
2008,wijken,KM,Rijnbuurt,2.6
2008,wijken,KN,Prinses Irenebuurt e.o.,4.5
2008,wijken,KP,Zuidas,3.1
2008,wijken,KQ,Buitenveldert-West,3.3
2008,wijken,KR,Buitenveldert-Oost,2.4
2008,wijken,MA,Oostelijk Havengebied,4.5
2008,wijken,MB,Weesperzijde,3.4
2008,wijken,MC,Oosterparkbuurt,4.8
2008,wijken,MD,Transvaalbuurt,6.1
2008,wijken,ME,Dapperbuurt,4.7
2008,wijken,MF,Indische Buurt-West,4.4
2008,wijken,MG,Indische Buurt-Oost,5
2008,wijken,MH,Zeeburgereiland/Bovendiep,2.2
2008,wijken,MJ,IJburg-West,4.1
2008,wijken,MK,IJburg-Oost,
2008,wijken,ML,IJburg-Zuid,7.2
2008,wijken,MM,Frankendael,4.3
2008,wijken,MN,Middenmeer,5
2008,wijken,MP,Betondorp,2.8
2008,wijken,MQ,Omval/Overamstel,1
2008,wijken,NB,Noordelijke IJ-oevers-West,1.5
2008,wijken,NC,Tuindorp Oostzaan,5.2
2008,wijken,ND,Kadoelen,6.7
2008,wijken,NE,Banne Buiksloot,6.6
2008,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,6.4
2008,wijken,NG,Elzenhagen,8.6
2008,wijken,NH,Buikslotermeer,4.9
2008,wijken,NJ,Waterlandpleinbuurt,6.4
2008,wijken,NK,Volewijck,5.3
2008,wijken,NL,IJplein/Vogelbuurt,6
2008,wijken,NM,Tuindorp Buiksloot,5.7
2008,wijken,NN,Tuindorp Nieuwendam,4.6
2008,wijken,NP,Noordelijke IJ-oevers-Oost,3.2
2008,wijken,NQ,Waterland,6.3
2008,wijken,SA,Driemond,6.7
2008,wijken,TA,Amstel III/Bullewijk,4.1
2008,wijken,TB,Venserpolder,5.3
2008,wijken,TC,Amsterdamse Poort e.o.,7.4
2008,wijken,TD,H-buurt,6.7
2008,wijken,TE,Ganzenhoef e.o.,7.3
2008,wijken,TF,Geerdinkhof/Kantershof,3.8
2008,wijken,TG,Bijlmermuseum,7.2
2008,wijken,TH,K-buurt,7.1
2008,wijken,TJ,Holendrecht,8.3
2008,wijken,TK,Nellestein,2.5
2008,wijken,TL,Reigersbos,5.9
2008,wijken,TM,Gein,7.5
2009,wijken,AA,Haarlemmerbuurt,3.2
2009,wijken,AB,Jordaan,2.1
2009,wijken,AC,Grachtengordel-West,1.8
2009,wijken,AD,Burgwallen-Nieuwe Zijde,0.8
2009,wijken,AE,Burgwallen-Oude Zijde,1.6
2009,wijken,AF,Nieuwmarkt/Lastage,2.8
2009,wijken,AG,Grachtengordel-Zuid,2.2
2009,wijken,AH,De Weteringschans,2.3
2009,wijken,AJ,Weesperbuurt/Plantage,2.2
2009,wijken,AK,Oostelijke Eilanden/Kadijken,4.4
2009,wijken,EA,Sloterdijk-West,1.6
2009,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,4.3
2009,wijken,EC,Houthavens,0.7
2009,wijken,ED,De Kolenkit,7.2
2009,wijken,EE,Landlust,4.2
2009,wijken,EF,Erasmuspark,3.6
2009,wijken,EG,Centrale Markt,6.7
2009,wijken,EH,Staatsliedenbuurt,3.2
2009,wijken,EJ,Frederik Hendrikbuurt,3
2009,wijken,EK,Van Galenbuurt,3.1
2009,wijken,EL,Geuzenbuurt,2.2
2009,wijken,EM,Hoofdweg e.o.,2.9
2009,wijken,EN,Chassébuurt,5
2009,wijken,EP,Bellamybuurt,2.5
2009,wijken,EQ,Da Costabuurt,2.4
2009,wijken,ER,Westindische Buurt,2.9
2009,wijken,ES,Van Lennepbuurt,2.9
2009,wijken,ET,Overtoomse Sluis,2.2
2009,wijken,EU,Helmersbuurt,2.5
2009,wijken,EV,Vondelparkbuurt,4
2009,wijken,FA,Sloterdijk Nieuw-West,4.1
2009,wijken,FB,Geuzenveld,6.5
2009,wijken,FC,Slotermeer-West,6.7
2009,wijken,FD,Slotermeer-Noordoost,5.6
2009,wijken,FE,Slotermeer-Zuidoost,4
2009,wijken,FF,Lutkemeer/Ookmeer,7.4
2009,wijken,FG,De Aker,7.4
2009,wijken,FH,De Punt,4.7
2009,wijken,FJ,Osdorp-Midden,6.1
2009,wijken,FK,Osdorp-Oost,4.8
2009,wijken,FL,Slotervaart-Noord,6.5
2009,wijken,FM,Overtoomse Veld,7.8
2009,wijken,FN,Slotervaart-Zuid,6.1
2009,wijken,FP,Westlandgracht,3
2009,wijken,FQ,Sloten/Nieuw-Sloten,8
2009,wijken,KA,Hoofddorppleinbuurt,2.2
2009,wijken,KB,Schinkelbuurt,2.4
2009,wijken,KC,Willemspark,3.9
2009,wijken,KD,Museumkwartier,3.6
2009,wijken,KE,Oude Pijp,2.1
2009,wijken,KF,Nieuwe Pijp,2.3
2009,wijken,KG,Zuid Pijp,4.4
2009,wijken,KH,Stadionbuurt,3.2
2009,wijken,KJ,Apollobuurt,4.3
2009,wijken,KK,Scheldebuurt,2.8
2009,wijken,KL,IJselbuurt,2.9
2009,wijken,KM,Rijnbuurt,2.6
2009,wijken,KN,Prinses Irenebuurt e.o.,4.5
2009,wijken,KP,Zuidas,2
2009,wijken,KQ,Buitenveldert-West,3.2
2009,wijken,KR,Buitenveldert-Oost,2.2
2009,wijken,MA,Oostelijk Havengebied,4.5
2009,wijken,MB,Weesperzijde,3.1
2009,wijken,MC,Oosterparkbuurt,4.6
2009,wijken,MD,Transvaalbuurt,5.8
2009,wijken,ME,Dapperbuurt,4.6
2009,wijken,MF,Indische Buurt-West,4.1
2009,wijken,MG,Indische Buurt-Oost,5.2
2009,wijken,MH,Zeeburgereiland/Bovendiep,2
2009,wijken,MJ,IJburg-West,4.2
2009,wijken,MK,IJburg-Oost,
2009,wijken,ML,IJburg-Zuid,5.1
2009,wijken,MM,Frankendael,4.3
2009,wijken,MN,Middenmeer,5
2009,wijken,MP,Betondorp,3.1
2009,wijken,MQ,Omval/Overamstel,0.9
2009,wijken,NB,Noordelijke IJ-oevers-West,1.8
2009,wijken,NC,Tuindorp Oostzaan,5.1
2009,wijken,ND,Kadoelen,6.1
2009,wijken,NE,Banne Buiksloot,6.2
2009,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,6.5
2009,wijken,NG,Elzenhagen,7.6
2009,wijken,NH,Buikslotermeer,5
2009,wijken,NJ,Waterlandpleinbuurt,6.3
2009,wijken,NK,Volewijck,5.4
2009,wijken,NL,IJplein/Vogelbuurt,5.4
2009,wijken,NM,Tuindorp Buiksloot,5.2
2009,wijken,NN,Tuindorp Nieuwendam,4.7
2009,wijken,NP,Noordelijke IJ-oevers-Oost,2.5
2009,wijken,NQ,Waterland,5.6
2009,wijken,SA,Driemond,6.5
2009,wijken,TA,Amstel III/Bullewijk,3.9
2009,wijken,TB,Venserpolder,5
