Year,Geography,Code,Name,66 + years (%)
2005,wijken,AA,Haarlemmerbuurt,7.7
2005,wijken,AB,Jordaan,8.6
2005,wijken,AC,Grachtengordel-West,5.6
2005,wijken,AD,Burgwallen-Nieuwe Zijde,4.3
2005,wijken,AE,Burgwallen-Oude Zijde,5.1
2005,wijken,AF,Nieuwmarkt/Lastage,8.1
2005,wijken,AG,Grachtengordel-Zuid,7.9
2005,wijken,AH,De Weteringschans,6
2005,wijken,AJ,Weesperbuurt/Plantage,15.2
2005,wijken,AK,Oostelijke Eilanden/Kadijken,5.3
2005,wijken,EA,Sloterdijk-West,9.6
2005,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,8.4
2005,wijken,EC,Houthavens,3
2005,wijken,ED,De Kolenkit,6.4
2005,wijken,EE,Landlust,6.9
2005,wijken,EF,Erasmuspark,7.2
2005,wijken,EG,Centrale Markt,5.5
2005,wijken,EH,Staatsliedenbuurt,5.3
2005,wijken,EJ,Frederik Hendrikbuurt,8.3
2005,wijken,EK,Van Galenbuurt,7.4
2005,wijken,EL,Geuzenbuurt,7
2005,wijken,EM,Hoofdweg e.o.,8.1
2005,wijken,EN,Chassébuurt,6.6
2005,wijken,EP,Bellamybuurt,6.1
2005,wijken,EQ,Da Costabuurt,7.7
2005,wijken,ER,Westindische Buurt,7.7
2005,wijken,ES,Van Lennepbuurt,8.1
2005,wijken,ET,Overtoomse Sluis,5.4
2005,wijken,EU,Helmersbuurt,6.2
2005,wijken,EV,Vondelparkbuurt,11.2
2005,wijken,FA,Sloterdijk Nieuw-West,7.2
2005,wijken,FB,Geuzenveld,12.4
2005,wijken,FC,Slotermeer-West,12.6
2005,wijken,FD,Slotermeer-Noordoost,12
2005,wijken,FE,Slotermeer-Zuidoost,17.5
2005,wijken,FF,Lutkemeer/Ookmeer,9.1
2005,wijken,FG,De Aker,6.4
2005,wijken,FH,De Punt,19.8
2005,wijken,FJ,Osdorp-Midden,13.4
2005,wijken,FK,Osdorp-Oost,25.1
2005,wijken,FL,Slotervaart-Noord,16.4
2005,wijken,FM,Overtoomse Veld,10.7
2005,wijken,FN,Slotervaart-Zuid,21.5
2005,wijken,FP,Westlandgracht,11.8
2005,wijken,FQ,Sloten/Nieuw-Sloten,8.4
2005,wijken,KA,Hoofddorppleinbuurt,9
2005,wijken,KB,Schinkelbuurt,9.6
2005,wijken,KC,Willemspark,8.7
2005,wijken,KD,Museumkwartier,10.8
2005,wijken,KE,Oude Pijp,5.1
2005,wijken,KF,Nieuwe Pijp,8.9
2005,wijken,KG,Zuid Pijp,9.9
2005,wijken,KH,Stadionbuurt,12.4
2005,wijken,KJ,Apollobuurt,14.5
2005,wijken,KK,Scheldebuurt,13.6
2005,wijken,KL,IJselbuurt,9.5
2005,wijken,KM,Rijnbuurt,12.2
2005,wijken,KN,Prinses Irenebuurt e.o.,24.8
2005,wijken,KP,Zuidas,1.4
2005,wijken,KQ,Buitenveldert-West,28.4
2005,wijken,KR,Buitenveldert-Oost,34.5
2005,wijken,MA,Oostelijk Havengebied,2.9
2005,wijken,MB,Weesperzijde,5.3
2005,wijken,MC,Oosterparkbuurt,6.4
2005,wijken,MD,Transvaalbuurt,5
2005,wijken,ME,Dapperbuurt,8.4
2005,wijken,MF,Indische Buurt-West,5.9
2005,wijken,MG,Indische Buurt-Oost,9.1
2005,wijken,MH,Zeeburgereiland/Bovendiep,2.5
2005,wijken,MJ,IJburg-West,0.9
2005,wijken,MK,IJburg-Oost,
2005,wijken,ML,IJburg-Zuid,
2005,wijken,MM,Frankendael,16.8
2005,wijken,MN,Middenmeer,11.8
2005,wijken,MP,Betondorp,29.2
2005,wijken,MQ,Omval/Overamstel,4.3
2005,wijken,NB,Noordelijke IJ-oevers-West,5.7
2005,wijken,NC,Tuindorp Oostzaan,20.4
2005,wijken,ND,Kadoelen,14.2
2005,wijken,NE,Banne Buiksloot,14.4
2005,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,8.1
2005,wijken,NG,Elzenhagen,11
2005,wijken,NH,Buikslotermeer,22.6
2005,wijken,NJ,Waterlandpleinbuurt,12.1
2005,wijken,NK,Volewijck,12.1
2005,wijken,NL,IJplein/Vogelbuurt,7.6
2005,wijken,NM,Tuindorp Buiksloot,19
2005,wijken,NN,Tuindorp Nieuwendam,23.8
2005,wijken,NP,Noordelijke IJ-oevers-Oost,9.4
2005,wijken,NQ,Waterland,13.7
2005,wijken,SA,Driemond,12.2
2005,wijken,TA,Amstel III/Bullewijk,2.7
2005,wijken,TB,Venserpolder,8.1
2005,wijken,TC,Amsterdamse Poort e.o.,2.3
2005,wijken,TD,H-buurt,3.2
2005,wijken,TE,Ganzenhoef e.o.,2.3
2005,wijken,TF,Geerdinkhof/Kantershof,20.2
2005,wijken,TG,Bijlmermuseum,4.4
2005,wijken,TH,K-buurt,12.3
2005,wijken,TJ,Holendrecht,11.2
2005,wijken,TK,Nellestein,18
2005,wijken,TL,Reigersbos,9.4
2005,wijken,TM,Gein,6
2006,wijken,AA,Haarlemmerbuurt,7.4
2006,wijken,AB,Jordaan,8.7
2006,wijken,AC,Grachtengordel-West,5.8
2006,wijken,AD,Burgwallen-Nieuwe Zijde,4
2006,wijken,AE,Burgwallen-Oude Zijde,5.2
2006,wijken,AF,Nieuwmarkt/Lastage,8.2
2006,wijken,AG,Grachtengordel-Zuid,8.5
2006,wijken,AH,De Weteringschans,6.3
2006,wijken,AJ,Weesperbuurt/Plantage,15
2006,wijken,AK,Oostelijke Eilanden/Kadijken,5.5
2006,wijken,EA,Sloterdijk-West,9.4
2006,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,8.4
2006,wijken,EC,Houthavens,1.6
2006,wijken,ED,De Kolenkit,6.8
2006,wijken,EE,Landlust,6.7
2006,wijken,EF,Erasmuspark,7
2006,wijken,EG,Centrale Markt,5.3
2006,wijken,EH,Staatsliedenbuurt,5.5
2006,wijken,EJ,Frederik Hendrikbuurt,8.5
2006,wijken,EK,Van Galenbuurt,7.3
2006,wijken,EL,Geuzenbuurt,7
2006,wijken,EM,Hoofdweg e.o.,8.1
2006,wijken,EN,Chassébuurt,6.7
2006,wijken,EP,Bellamybuurt,6.4
2006,wijken,EQ,Da Costabuurt,8
2006,wijken,ER,Westindische Buurt,7.5
2006,wijken,ES,Van Lennepbuurt,8.1
2006,wijken,ET,Overtoomse Sluis,5.5
2006,wijken,EU,Helmersbuurt,5.8
2006,wijken,EV,Vondelparkbuurt,11.5
2006,wijken,FA,Sloterdijk Nieuw-West,6.1
2006,wijken,FB,Geuzenveld,11.8
2006,wijken,FC,Slotermeer-West,12
2006,wijken,FD,Slotermeer-Noordoost,11.9
2006,wijken,FE,Slotermeer-Zuidoost,17
2006,wijken,FF,Lutkemeer/Ookmeer,9.5
2006,wijken,FG,De Aker,6.6
2006,wijken,FH,De Punt,19.3
2006,wijken,FJ,Osdorp-Midden,13.3
2006,wijken,FK,Osdorp-Oost,24.9
2006,wijken,FL,Slotervaart-Noord,16
2006,wijken,FM,Overtoomse Veld,10.4
2006,wijken,FN,Slotervaart-Zuid,21.4
2006,wijken,FP,Westlandgracht,11.8
2006,wijken,FQ,Sloten/Nieuw-Sloten,8.7
2006,wijken,KA,Hoofddorppleinbuurt,8.9
2006,wijken,KB,Schinkelbuurt,9.7
2006,wijken,KC,Willemspark,8.6
2006,wijken,KD,Museumkwartier,11
2006,wijken,KE,Oude Pijp,5.1
2006,wijken,KF,Nieuwe Pijp,8.9
2006,wijken,KG,Zuid Pijp,10
2006,wijken,KH,Stadionbuurt,12.2
2006,wijken,KJ,Apollobuurt,14.5
2006,wijken,KK,Scheldebuurt,13.6
2006,wijken,KL,IJselbuurt,9.5
2006,wijken,KM,Rijnbuurt,12
2006,wijken,KN,Prinses Irenebuurt e.o.,23.8
2006,wijken,KP,Zuidas,1.1
2006,wijken,KQ,Buitenveldert-West,27.7
2006,wijken,KR,Buitenveldert-Oost,34
2006,wijken,MA,Oostelijk Havengebied,3
2006,wijken,MB,Weesperzijde,5.1
2006,wijken,MC,Oosterparkbuurt,6.5
2006,wijken,MD,Transvaalbuurt,5.1
2006,wijken,ME,Dapperbuurt,8.5
2006,wijken,MF,Indische Buurt-West,5.9
2006,wijken,MG,Indische Buurt-Oost,9.2
2006,wijken,MH,Zeeburgereiland/Bovendiep,2.3
2006,wijken,MJ,IJburg-West,1.6
2006,wijken,MK,IJburg-Oost,
2006,wijken,ML,IJburg-Zuid,
2006,wijken,MM,Frankendael,16.5
2006,wijken,MN,Middenmeer,11.5
2006,wijken,MP,Betondorp,28
2006,wijken,MQ,Omval/Overamstel,3.1
2006,wijken,NB,Noordelijke IJ-oevers-West,3.4
2006,wijken,NC,Tuindorp Oostzaan,20.6
2006,wijken,ND,Kadoelen,13.9
2006,wijken,NE,Banne Buiksloot,14.1
2006,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,8
2006,wijken,NG,Elzenhagen,11.8
2006,wijken,NH,Buikslotermeer,22.9
2006,wijken,NJ,Waterlandpleinbuurt,12.2
2006,wijken,NK,Volewijck,11.9
2006,wijken,NL,IJplein/Vogelbuurt,7.7
2006,wijken,NM,Tuindorp Buiksloot,18.8
2006,wijken,NN,Tuindorp Nieuwendam,22.7
2006,wijken,NP,Noordelijke IJ-oevers-Oost,9.7
2006,wijken,NQ,Waterland,14.2
2006,wijken,SA,Driemond,12.9
2006,wijken,TA,Amstel III/Bullewijk,2.6
2006,wijken,TB,Venserpolder,8.1
2006,wijken,TC,Amsterdamse Poort e.o.,2.5
2006,wijken,TD,H-buurt,3.2
2006,wijken,TE,Ganzenhoef e.o.,2.4
2006,wijken,TF,Geerdinkhof/Kantershof,19.4
2006,wijken,TG,Bijlmermuseum,4.3
2006,wijken,TH,K-buurt,13.3
2006,wijken,TJ,Holendrecht,10.9
2006,wijken,TK,Nellestein,18
2006,wijken,TL,Reigersbos,9.7
2006,wijken,TM,Gein,6.2
2007,wijken,AA,Haarlemmerbuurt,7.6
2007,wijken,AB,Jordaan,9
2007,wijken,AC,Grachtengordel-West,6.2
2007,wijken,AD,Burgwallen-Nieuwe Zijde,4
2007,wijken,AE,Burgwallen-Oude Zijde,5.3
2007,wijken,AF,Nieuwmarkt/Lastage,8.8
2007,wijken,AG,Grachtengordel-Zuid,9.2
2007,wijken,AH,De Weteringschans,6.5
2007,wijken,AJ,Weesperbuurt/Plantage,14.8
2007,wijken,AK,Oostelijke Eilanden/Kadijken,5.9
2007,wijken,EA,Sloterdijk-West,10.1
2007,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,8.4
2007,wijken,EC,Houthavens,1.9
2007,wijken,ED,De Kolenkit,7.1
2007,wijken,EE,Landlust,6.8
2007,wijken,EF,Erasmuspark,7
2007,wijken,EG,Centrale Markt,5.6
2007,wijken,EH,Staatsliedenbuurt,5.8
2007,wijken,EJ,Frederik Hendrikbuurt,8.5
2007,wijken,EK,Van Galenbuurt,7.2
2007,wijken,EL,Geuzenbuurt,7
2007,wijken,EM,Hoofdweg e.o.,8.1
2007,wijken,EN,Chassébuurt,6.2
2007,wijken,EP,Bellamybuurt,6.5
2007,wijken,EQ,Da Costabuurt,7.7
2007,wijken,ER,Westindische Buurt,7.7
2007,wijken,ES,Van Lennepbuurt,8.8
2007,wijken,ET,Overtoomse Sluis,5.7
2007,wijken,EU,Helmersbuurt,5.8
2007,wijken,EV,Vondelparkbuurt,12.1
2007,wijken,FA,Sloterdijk Nieuw-West,5.1
2007,wijken,FB,Geuzenveld,10.9
2007,wijken,FC,Slotermeer-West,11.9
2007,wijken,FD,Slotermeer-Noordoost,11.4
2007,wijken,FE,Slotermeer-Zuidoost,16.8
2007,wijken,FF,Lutkemeer/Ookmeer,9.3
2007,wijken,FG,De Aker,7.1
2007,wijken,FH,De Punt,18.3
2007,wijken,FJ,Osdorp-Midden,14.3
2007,wijken,FK,Osdorp-Oost,25
2007,wijken,FL,Slotervaart-Noord,16
2007,wijken,FM,Overtoomse Veld,10
2007,wijken,FN,Slotervaart-Zuid,20.3
2007,wijken,FP,Westlandgracht,12.3
2007,wijken,FQ,Sloten/Nieuw-Sloten,9
2007,wijken,KA,Hoofddorppleinbuurt,8.8
2007,wijken,KB,Schinkelbuurt,9.4
2007,wijken,KC,Willemspark,8.8
2007,wijken,KD,Museumkwartier,11.2
2007,wijken,KE,Oude Pijp,5
2007,wijken,KF,Nieuwe Pijp,8.9
2007,wijken,KG,Zuid Pijp,10
2007,wijken,KH,Stadionbuurt,12.2
2007,wijken,KJ,Apollobuurt,14.4
2007,wijken,KK,Scheldebuurt,13.6
2007,wijken,KL,IJselbuurt,9.5
2007,wijken,KM,Rijnbuurt,12
2007,wijken,KN,Prinses Irenebuurt e.o.,23
2007,wijken,KP,Zuidas,1.2
2007,wijken,KQ,Buitenveldert-West,27.4
2007,wijken,KR,Buitenveldert-Oost,34.1
2007,wijken,MA,Oostelijk Havengebied,3.1
2007,wijken,MB,Weesperzijde,5.4
2007,wijken,MC,Oosterparkbuurt,6.5
2007,wijken,MD,Transvaalbuurt,5.6
2007,wijken,ME,Dapperbuurt,8.5
2007,wijken,MF,Indische Buurt-West,6.1
2007,wijken,MG,Indische Buurt-Oost,9.3
2007,wijken,MH,Zeeburgereiland/Bovendiep,2.2
2007,wijken,MJ,IJburg-West,2.6
2007,wijken,MK,IJburg-Oost,
2007,wijken,ML,IJburg-Zuid,
2007,wijken,MM,Frankendael,16.5
2007,wijken,MN,Middenmeer,11.3
2007,wijken,MP,Betondorp,28
2007,wijken,MQ,Omval/Overamstel,2.3
2007,wijken,NB,Noordelijke IJ-oevers-West,3.1
2007,wijken,NC,Tuindorp Oostzaan,20.4
2007,wijken,ND,Kadoelen,13.6
2007,wijken,NE,Banne Buiksloot,13.8
2007,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,8.7
2007,wijken,NG,Elzenhagen,12
2007,wijken,NH,Buikslotermeer,23
2007,wijken,NJ,Waterlandpleinbuurt,12.3
2007,wijken,NK,Volewijck,11.8
2007,wijken,NL,IJplein/Vogelbuurt,8
2007,wijken,NM,Tuindorp Buiksloot,19
2007,wijken,NN,Tuindorp Nieuwendam,23
2007,wijken,NP,Noordelijke IJ-oevers-Oost,11.8
2007,wijken,NQ,Waterland,13.8
2007,wijken,SA,Driemond,14.1
2007,wijken,TA,Amstel III/Bullewijk,3.5
2007,wijken,TB,Venserpolder,8
2007,wijken,TC,Amsterdamse Poort e.o.,3
2007,wijken,TD,H-buurt,3
2007,wijken,TE,Ganzenhoef e.o.,2.4
2007,wijken,TF,Geerdinkhof/Kantershof,19.6
2007,wijken,TG,Bijlmermuseum,4.6
2007,wijken,TH,K-buurt,12.9
2007,wijken,TJ,Holendrecht,11.1
2007,wijken,TK,Nellestein,18.1
2007,wijken,TL,Reigersbos,9.5
2007,wijken,TM,Gein,6.1
2008,wijken,AA,Haarlemmerbuurt,7.1
2008,wijken,AB,Jordaan,9.4
2008,wijken,AC,Grachtengordel-West,6.7
2008,wijken,AD,Burgwallen-Nieuwe Zijde,3.9
2008,wijken,AE,Burgwallen-Oude Zijde,5.1
2008,wijken,AF,Nieuwmarkt/Lastage,9
2008,wijken,AG,Grachtengordel-Zuid,9.5
2008,wijken,AH,De Weteringschans,6.9
2008,wijken,AJ,Weesperbuurt/Plantage,14.2
2008,wijken,AK,Oostelijke Eilanden/Kadijken,5.9
2008,wijken,EA,Sloterdijk-West,10.4
2008,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,8.4
2008,wijken,EC,Houthavens,2.1
2008,wijken,ED,De Kolenkit,7.2
2008,wijken,EE,Landlust,6.7
2008,wijken,EF,Erasmuspark,6.8
2008,wijken,EG,Centrale Markt,6
2008,wijken,EH,Staatsliedenbuurt,5.8
2008,wijken,EJ,Frederik Hendrikbuurt,8.4
2008,wijken,EK,Van Galenbuurt,7.6
2008,wijken,EL,Geuzenbuurt,7.1
2008,wijken,EM,Hoofdweg e.o.,7.8
2008,wijken,EN,Chassébuurt,6.2
2008,wijken,EP,Bellamybuurt,6.5
2008,wijken,EQ,Da Costabuurt,7.7
2008,wijken,ER,Westindische Buurt,7.6
2008,wijken,ES,Van Lennepbuurt,8.8
2008,wijken,ET,Overtoomse Sluis,5.7
2008,wijken,EU,Helmersbuurt,5.9
2008,wijken,EV,Vondelparkbuurt,12.5
2008,wijken,FA,Sloterdijk Nieuw-West,8.1
2008,wijken,FB,Geuzenveld,10.3
2008,wijken,FC,Slotermeer-West,12
2008,wijken,FD,Slotermeer-Noordoost,11.3
2008,wijken,FE,Slotermeer-Zuidoost,15.8
2008,wijken,FF,Lutkemeer/Ookmeer,9.6
2008,wijken,FG,De Aker,7.4
2008,wijken,FH,De Punt,17.5
2008,wijken,FJ,Osdorp-Midden,13.8
2008,wijken,FK,Osdorp-Oost,24.3
2008,wijken,FL,Slotervaart-Noord,15.6
2008,wijken,FM,Overtoomse Veld,9.6
2008,wijken,FN,Slotervaart-Zuid,19.5
2008,wijken,FP,Westlandgracht,11.5
2008,wijken,FQ,Sloten/Nieuw-Sloten,9.1
2008,wijken,KA,Hoofddorppleinbuurt,8.7
2008,wijken,KB,Schinkelbuurt,9.7
2008,wijken,KC,Willemspark,8.7
2008,wijken,KD,Museumkwartier,11.6
2008,wijken,KE,Oude Pijp,5
2008,wijken,KF,Nieuwe Pijp,8.8
2008,wijken,KG,Zuid Pijp,10
2008,wijken,KH,Stadionbuurt,12.5
2008,wijken,KJ,Apollobuurt,14.4
2008,wijken,KK,Scheldebuurt,13
2008,wijken,KL,IJselbuurt,9.6
2008,wijken,KM,Rijnbuurt,12
2008,wijken,KN,Prinses Irenebuurt e.o.,22
2008,wijken,KP,Zuidas,2.1
2008,wijken,KQ,Buitenveldert-West,27
2008,wijken,KR,Buitenveldert-Oost,33.7
2008,wijken,MA,Oostelijk Havengebied,3.3
2008,wijken,MB,Weesperzijde,5.5
2008,wijken,MC,Oosterparkbuurt,6.6
2008,wijken,MD,Transvaalbuurt,5.8
2008,wijken,ME,Dapperbuurt,8.6
2008,wijken,MF,Indische Buurt-West,6.3
2008,wijken,MG,Indische Buurt-Oost,9.5
2008,wijken,MH,Zeeburgereiland/Bovendiep,2.2
2008,wijken,MJ,IJburg-West,2.4
2008,wijken,MK,IJburg-Oost,
2008,wijken,ML,IJburg-Zuid,6.2
2008,wijken,MM,Frankendael,16.1
2008,wijken,MN,Middenmeer,10.9
2008,wijken,MP,Betondorp,27.1
2008,wijken,MQ,Omval/Overamstel,2.8
2008,wijken,NB,Noordelijke IJ-oevers-West,2.6
2008,wijken,NC,Tuindorp Oostzaan,19.2
2008,wijken,ND,Kadoelen,13.9
2008,wijken,NE,Banne Buiksloot,14
2008,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,9.2
2008,wijken,NG,Elzenhagen,12.1
2008,wijken,NH,Buikslotermeer,23.4
2008,wijken,NJ,Waterlandpleinbuurt,11.9
2008,wijken,NK,Volewijck,11.6
2008,wijken,NL,IJplein/Vogelbuurt,8.2
2008,wijken,NM,Tuindorp Buiksloot,19
2008,wijken,NN,Tuindorp Nieuwendam,22.7
2008,wijken,NP,Noordelijke IJ-oevers-Oost,12.7
2008,wijken,NQ,Waterland,14.1
2008,wijken,SA,Driemond,14.7
2008,wijken,TA,Amstel III/Bullewijk,6.2
2008,wijken,TB,Venserpolder,7.8
2008,wijken,TC,Amsterdamse Poort e.o.,3.2
2008,wijken,TD,H-buurt,3.2
2008,wijken,TE,Ganzenhoef e.o.,2.4
2008,wijken,TF,Geerdinkhof/Kantershof,19.3
2008,wijken,TG,Bijlmermuseum,4.5
2008,wijken,TH,K-buurt,11.5
2008,wijken,TJ,Holendrecht,11.1
2008,wijken,TK,Nellestein,18
2008,wijken,TL,Reigersbos,9.6
2008,wijken,TM,Gein,6.6
2009,wijken,AA,Haarlemmerbuurt,7.1
2009,wijken,AB,Jordaan,9.6
2009,wijken,AC,Grachtengordel-West,8.5
2009,wijken,AD,Burgwallen-Nieuwe Zijde,4.2
2009,wijken,AE,Burgwallen-Oude Zijde,5.4
2009,wijken,AF,Nieuwmarkt/Lastage,9
2009,wijken,AG,Grachtengordel-Zuid,9.9
2009,wijken,AH,De Weteringschans,7.3
2009,wijken,AJ,Weesperbuurt/Plantage,14.4
2009,wijken,AK,Oostelijke Eilanden/Kadijken,6.2
2009,wijken,EA,Sloterdijk-West,6.5
2009,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,8.6
2009,wijken,EC,Houthavens,2.1
2009,wijken,ED,De Kolenkit,7.2
2009,wijken,EE,Landlust,6.6
2009,wijken,EF,Erasmuspark,6.5
2009,wijken,EG,Centrale Markt,6.3
2009,wijken,EH,Staatsliedenbuurt,5.9
2009,wijken,EJ,Frederik Hendrikbuurt,8.2
2009,wijken,EK,Van Galenbuurt,7.5
2009,wijken,EL,Geuzenbuurt,7.1
2009,wijken,EM,Hoofdweg e.o.,7.9
2009,wijken,EN,Chassébuurt,6.7
2009,wijken,EP,Bellamybuurt,6.4
2009,wijken,EQ,Da Costabuurt,8
2009,wijken,ER,Westindische Buurt,7.4
2009,wijken,ES,Van Lennepbuurt,8.9
2009,wijken,ET,Overtoomse Sluis,5.7
2009,wijken,EU,Helmersbuurt,6.1
2009,wijken,EV,Vondelparkbuurt,13
2009,wijken,FA,Sloterdijk Nieuw-West,8.2
2009,wijken,FB,Geuzenveld,10.8
2009,wijken,FC,Slotermeer-West,11.6
2009,wijken,FD,Slotermeer-Noordoost,10.6
2009,wijken,FE,Slotermeer-Zuidoost,15.2
2009,wijken,FF,Lutkemeer/Ookmeer,8.8
2009,wijken,FG,De Aker,7.7
2009,wijken,FH,De Punt,17.1
2009,wijken,FJ,Osdorp-Midden,13.3
2009,wijken,FK,Osdorp-Oost,23.3
2009,wijken,FL,Slotervaart-Noord,15.5
2009,wijken,FM,Overtoomse Veld,9.4
2009,wijken,FN,Slotervaart-Zuid,18.5
2009,wijken,FP,Westlandgracht,10.2
2009,wijken,FQ,Sloten/Nieuw-Sloten,9.2
2009,wijken,KA,Hoofddorppleinbuurt,8.5
2009,wijken,KB,Schinkelbuurt,9.6
2009,wijken,KC,Willemspark,8.9
2009,wijken,KD,Museumkwartier,11.9
2009,wijken,KE,Oude Pijp,5.1
2009,wijken,KF,Nieuwe Pijp,9.3
2009,wijken,KG,Zuid Pijp,10.1
2009,wijken,KH,Stadionbuurt,11.3
2009,wijken,KJ,Apollobuurt,14.8
2009,wijken,KK,Scheldebuurt,12.6
2009,wijken,KL,IJselbuurt,9.7
2009,wijken,KM,Rijnbuurt,12.1
2009,wijken,KN,Prinses Irenebuurt e.o.,22.4
2009,wijken,KP,Zuidas,1.5
2009,wijken,KQ,Buitenveldert-West,26.5
2009,wijken,KR,Buitenveldert-Oost,33.2
2009,wijken,MA,Oostelijk Havengebied,3.6
2009,wijken,MB,Weesperzijde,5.2
2009,wijken,MC,Oosterparkbuurt,6.6
2009,wijken,MD,Transvaalbuurt,6.1
2009,wijken,ME,Dapperbuurt,8.8
2009,wijken,MF,Indische Buurt-West,6.3
2009,wijken,MG,Indische Buurt-Oost,9.7
2009,wijken,MH,Zeeburgereiland/Bovendiep,1.5
2009,wijken,MJ,IJburg-West,2
2009,wijken,MK,IJburg-Oost,
2009,wijken,ML,IJburg-Zuid,3.6
2009,wijken,MM,Frankendael,15.9
2009,wijken,MN,Middenmeer,9.9
2009,wijken,MP,Betondorp,26.5
2009,wijken,MQ,Omval/Overamstel,3.1
2009,wijken,NB,Noordelijke IJ-oevers-West,2.8
2009,wijken,NC,Tuindorp Oostzaan,18.2
2009,wijken,ND,Kadoelen,13.9
2009,wijken,NE,Banne Buiksloot,14.2
2009,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,9.6
2009,wijken,NG,Elzenhagen,12.1
2009,wijken,NH,Buikslotermeer,23.4
2009,wijken,NJ,Waterlandpleinbuurt,11.6
2009,wijken,NK,Volewijck,11.5
2009,wijken,NL,IJplein/Vogelbuurt,8.2
2009,wijken,NM,Tuindorp Buiksloot,18.5
2009,wijken,NN,Tuindorp Nieuwendam,22.7
2009,wijken,NP,Noordelijke IJ-oevers-Oost,15.6
2009,wijken,NQ,Waterland,14.2
2009,wijken,SA,Driemond,13.9
2009,wijken,TA,Amstel III/Bullewijk,3.9
2009,wijken,TB,Venserpolder,7.8
2009,wijken,TC,Amsterdamse Poort e.o.,3.3
2009,wijken,TD,H-buurt,3.3
