Year,Geography,Code,Name,Green spaces (1-10)
2019,wijken,AA,Haarlemmerbuurt,6.2
2019,wijken,AB,Jordaan,6
2019,wijken,AC,Grachtengordel-West,5.8
2019,wijken,AD,Burgwallen-Nieuwe Zijde,4.3
2019,wijken,AE,Burgwallen-Oude Zijde,3.9
2019,wijken,AF,Nieuwmarkt/Lastage,5.7
2019,wijken,AG,Grachtengordel-Zuid,5.7
2019,wijken,AH,De Weteringschans,6.8
2019,wijken,AJ,Weesperbuurt/Plantage,6.7
2019,wijken,AK,Oostelijke Eilanden/Kadijken,6.9
2019,wijken,BA,Havens-West,
2019,wijken,BB,Coenhaven/Minervahaven,
2019,wijken,EA,Sloterdijk-West,
2019,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,6.9
2019,wijken,EC,Houthavens,6.2
2019,wijken,ED,De Kolenkit,6.6
2019,wijken,EE,Landlust,6.7
2019,wijken,EF,Erasmuspark,7.3
2019,wijken,EG,Centrale Markt,7.7
2019,wijken,EH,Staatsliedenbuurt,7
2019,wijken,EJ,Frederik Hendrikbuurt,6.6
2019,wijken,EK,Van Galenbuurt,7.1
2019,wijken,EL,Geuzenbuurt,6.9
2019,wijken,EM,Hoofdweg e.o.,7.1
2019,wijken,EN,Chassébuurt,6.2
2019,wijken,EP,Bellamybuurt,6.5
2019,wijken,EQ,Da Costabuurt,6.2
2019,wijken,ER,Westindische Buurt,7.3
2019,wijken,ES,Van Lennepbuurt,6.2
2019,wijken,ET,Overtoomse Sluis,7.2
2019,wijken,EU,Helmersbuurt,6.9
2019,wijken,EV,Vondelparkbuurt,7.6
2019,wijken,FA,Sloterdijk Nieuw-West,
2019,wijken,FB,Geuzenveld,7
2019,wijken,FC,Slotermeer-West,6.9
2019,wijken,FD,Slotermeer-Noordoost,6.9
2019,wijken,FE,Slotermeer-Zuidoost,7.5
2019,wijken,FF,Lutkemeer/Ookmeer,
2019,wijken,FG,De Aker,7.1
2019,wijken,FH,De Punt,7
2019,wijken,FJ,Osdorp-Midden,7.1
2019,wijken,FK,Osdorp-Oost,7.4
2019,wijken,FL,Slotervaart-Noord,7.7
2019,wijken,FM,Overtoomse Veld,6.9
2019,wijken,FN,Slotervaart-Zuid,6.9
2019,wijken,FP,Westlandgracht,6.4
2019,wijken,FQ,Sloten/Nieuw-Sloten,7.6
2019,wijken,KA,Hoofddorppleinbuurt,7.1
2019,wijken,KB,Schinkelbuurt,6.7
2019,wijken,KC,Willemspark,7.5
2019,wijken,KD,Museumkwartier,7.4
2019,wijken,KE,Oude Pijp,6.6
2019,wijken,KF,Nieuwe Pijp,6.3
2019,wijken,KG,Zuid Pijp,6.5
2019,wijken,KH,Stadionbuurt,7.2
2019,wijken,KJ,Apollobuurt,7.6
2019,wijken,KK,Scheldebuurt,7.3
2019,wijken,KL,IJselbuurt,7
2019,wijken,KM,Rijnbuurt,7.2
2019,wijken,KN,Prinses Irenebuurt e.o.,7.5
2019,wijken,KP,Zuidas,6.3
2019,wijken,KQ,Buitenveldert-West,7.8
2019,wijken,KR,Buitenveldert-Oost,8
2019,wijken,MA,Oostelijk Havengebied,6.5
2019,wijken,MB,Weesperzijde,6.7
2019,wijken,MC,Oosterparkbuurt,7.1
2019,wijken,MD,Transvaalbuurt,6.8
2019,wijken,ME,Dapperbuurt,7
2019,wijken,MF,Indische Buurt-West,6.8
2019,wijken,MG,Indische Buurt-Oost,7.4
2019,wijken,MH,Zeeburgereiland/Bovendiep,5.5
2019,wijken,MJ,IJburg-West,6.4
2019,wijken,MK,IJburg-Oost,
2019,wijken,ML,IJburg-Zuid,6.6
2019,wijken,MM,Frankendael,7.4
2019,wijken,MN,Middenmeer,7.7
2019,wijken,MP,Betondorp,7.5
2019,wijken,MQ,Omval/Overamstel,6.3
2019,wijken,NA,Oostzanerwerf,
2019,wijken,NB,Noordelijke IJ-oevers-West,6
2019,wijken,NC,Tuindorp Oostzaan,6.7
2019,wijken,ND,Kadoelen,6.7
2019,wijken,NE,Banne Buiksloot,7
2019,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,7.9
2019,wijken,NG,Elzenhagen,5.8
2019,wijken,NH,Buikslotermeer,7.2
2019,wijken,NJ,Waterlandpleinbuurt,7.4
2019,wijken,NK,Volewijck,6.7
2019,wijken,NL,IJplein/Vogelbuurt,6.8
2019,wijken,NM,Tuindorp Buiksloot,6.7
2019,wijken,NN,Tuindorp Nieuwendam,7.4
2019,wijken,NP,Noordelijke IJ-oevers-Oost,
2019,wijken,NQ,Waterland,7.4
2019,wijken,SA,Driemond,6.7
2019,wijken,SB,Bloemendalerpolder,
2019,wijken,SC,Weesp-Noordwest,
2019,wijken,SD,Weesp Binnenstad/Zuid,
2019,wijken,SE,Aetsveld/Oostelijke Vechtoever,
2019,wijken,TA,Amstel III/Bullewijk,
2019,wijken,TB,Venserpolder,7
2019,wijken,TC,Amsterdamse Poort e.o.,6.9
2019,wijken,TD,H-buurt,7.3
2019,wijken,TE,Ganzenhoef e.o.,6.8
2019,wijken,TF,Geerdinkhof/Kantershof,8
2019,wijken,TG,Bijlmermuseum,7.5
2019,wijken,TH,K-buurt,7
2019,wijken,TJ,Holendrecht,7.3
2019,wijken,TK,Nellestein,8.3
2019,wijken,TL,Reigersbos,7.8
2019,wijken,TM,Gein,7.8
2021,wijken,AA,Haarlemmerbuurt,6.5
2021,wijken,AB,Jordaan,5.9
2021,wijken,AC,Grachtengordel-West,5.8
2021,wijken,AD,Burgwallen-Nieuwe Zijde,4.6
2021,wijken,AE,Burgwallen-Oude Zijde,4.8
2021,wijken,AF,Nieuwmarkt/Lastage,5.5
2021,wijken,AG,Grachtengordel-Zuid,6.1
2021,wijken,AH,De Weteringschans,6.6
2021,wijken,AJ,Weesperbuurt/Plantage,6.9
2021,wijken,AK,Oostelijke Eilanden/Kadijken,7
2021,wijken,BA,Havens-West,
2021,wijken,BB,Coenhaven/Minervahaven,
2021,wijken,EA,Sloterdijk-West,
2021,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,7.1
2021,wijken,EC,Houthavens,6.3
2021,wijken,ED,De Kolenkit,6.7
2021,wijken,EE,Landlust,6.9
2021,wijken,EF,Erasmuspark,7.5
2021,wijken,EG,Centrale Markt,7.6
2021,wijken,EH,Staatsliedenbuurt,7.2
2021,wijken,EJ,Frederik Hendrikbuurt,6.7
2021,wijken,EK,Van Galenbuurt,7
2021,wijken,EL,Geuzenbuurt,7
2021,wijken,EM,Hoofdweg e.o.,7.1
2021,wijken,EN,Chassébuurt,6
2021,wijken,EP,Bellamybuurt,6.7
2021,wijken,EQ,Da Costabuurt,6
2021,wijken,ER,Westindische Buurt,7.3
2021,wijken,ES,Van Lennepbuurt,6.5
2021,wijken,ET,Overtoomse Sluis,7
2021,wijken,EU,Helmersbuurt,6.8
2021,wijken,EV,Vondelparkbuurt,8
2021,wijken,FA,Sloterdijk Nieuw-West,6.9
2021,wijken,FB,Geuzenveld,7.1
2021,wijken,FC,Slotermeer-West,7.2
2021,wijken,FD,Slotermeer-Noordoost,6.9
2021,wijken,FE,Slotermeer-Zuidoost,7.7
2021,wijken,FF,Lutkemeer/Ookmeer,
2021,wijken,FG,De Aker,7
2021,wijken,FH,De Punt,6.6
2021,wijken,FJ,Osdorp-Midden,6.9
2021,wijken,FK,Osdorp-Oost,7.2
2021,wijken,FL,Slotervaart-Noord,7.6
2021,wijken,FM,Overtoomse Veld,6.9
2021,wijken,FN,Slotervaart-Zuid,7.1
2021,wijken,FP,Westlandgracht,6.8
2021,wijken,FQ,Sloten/Nieuw-Sloten,7.5
2021,wijken,KA,Hoofddorppleinbuurt,7.3
2021,wijken,KB,Schinkelbuurt,6.3
2021,wijken,KC,Willemspark,7.4
2021,wijken,KD,Museumkwartier,7.3
2021,wijken,KE,Oude Pijp,6.5
2021,wijken,KF,Nieuwe Pijp,6.3
2021,wijken,KG,Zuid Pijp,6.3
2021,wijken,KH,Stadionbuurt,7.1
2021,wijken,KJ,Apollobuurt,7.5
2021,wijken,KK,Scheldebuurt,7.3
2021,wijken,KL,IJselbuurt,6.9
2021,wijken,KM,Rijnbuurt,7.1
2021,wijken,KN,Prinses Irenebuurt e.o.,7.6
2021,wijken,KP,Zuidas,7.1
2021,wijken,KQ,Buitenveldert-West,7.9
2021,wijken,KR,Buitenveldert-Oost,7.8
2021,wijken,MA,Oostelijk Havengebied,6.4
2021,wijken,MB,Weesperzijde,6.5
2021,wijken,MC,Oosterparkbuurt,6.9
2021,wijken,MD,Transvaalbuurt,6.9
2021,wijken,ME,Dapperbuurt,6.9
2021,wijken,MF,Indische Buurt-West,6.8
2021,wijken,MG,Indische Buurt-Oost,7.2
2021,wijken,MH,Zeeburgereiland/Bovendiep,6.4
2021,wijken,MJ,IJburg-West,6.8
2021,wijken,MK,IJburg-Oost,
2021,wijken,ML,IJburg-Zuid,7.1
2021,wijken,MM,Frankendael,7.3
2021,wijken,MN,Middenmeer,7.6
2021,wijken,MP,Betondorp,7.3
2021,wijken,MQ,Omval/Overamstel,7
2021,wijken,NA,Oostzanerwerf,
2021,wijken,NB,Noordelijke IJ-oevers-West,5.3
2021,wijken,NC,Tuindorp Oostzaan,6.8
2021,wijken,ND,Kadoelen,6.4
2021,wijken,NE,Banne Buiksloot,7
2021,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,7.8
2021,wijken,NG,Elzenhagen,6.4
2021,wijken,NH,Buikslotermeer,7.3
2021,wijken,NJ,Waterlandpleinbuurt,7.2
2021,wijken,NK,Volewijck,6.9
2021,wijken,NL,IJplein/Vogelbuurt,7
2021,wijken,NM,Tuindorp Buiksloot,7.5
2021,wijken,NN,Tuindorp Nieuwendam,7.3
2021,wijken,NP,Noordelijke IJ-oevers-Oost,
2021,wijken,NQ,Waterland,7.6
2021,wijken,SA,Driemond,6.1
2021,wijken,SB,Bloemendalerpolder,
2021,wijken,SC,Weesp-Noordwest,
2021,wijken,SD,Weesp Binnenstad/Zuid,
2021,wijken,SE,Aetsveld/Oostelijke Vechtoever,
2021,wijken,TA,Amstel III/Bullewijk,
2021,wijken,TB,Venserpolder,6.8
2021,wijken,TC,Amsterdamse Poort e.o.,6.7
2021,wijken,TD,H-buurt,7.1
2021,wijken,TE,Ganzenhoef e.o.,6.8
2021,wijken,TF,Geerdinkhof/Kantershof,8.2
2021,wijken,TG,Bijlmermuseum,7.2
2021,wijken,TH,K-buurt,7.3
2021,wijken,TJ,Holendrecht,7.6
2021,wijken,TK,Nellestein,8.4
2021,wijken,TL,Reigersbos,7.7
2021,wijken,TM,Gein,7.8
