Year,Geography,Code,Name,Population
2005,wijken,AA,Haarlemmerbuurt,7174
2005,wijken,AB,Jordaan,18772
2005,wijken,AC,Grachtengordel-West,7804
2005,wijken,AD,Burgwallen-Nieuwe Zijde,3361
2005,wijken,AE,Burgwallen-Oude Zijde,3684
2005,wijken,AF,Nieuwmarkt/Lastage,8819
2005,wijken,AG,Grachtengordel-Zuid,5123
2005,wijken,AH,De Weteringschans,6855
2005,wijken,AJ,Weesperbuurt/Plantage,7829
2005,wijken,AK,Oostelijke Eilanden/Kadijken,11852
2005,wijken,EA,Sloterdijk-West,115
2005,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10459
2005,wijken,EC,Houthavens,1049
2005,wijken,ED,De Kolenkit,7350
2005,wijken,EE,Landlust,18181
2005,wijken,EF,Erasmuspark,5371
2005,wijken,EG,Centrale Markt,2296
2005,wijken,EH,Staatsliedenbuurt,12120
2005,wijken,EJ,Frederik Hendrikbuurt,7625
2005,wijken,EK,Van Galenbuurt,5656
2005,wijken,EL,Geuzenbuurt,6294
2005,wijken,EM,Hoofdweg e.o.,10220
2005,wijken,EN,Chassébuurt,5841
2005,wijken,EP,Bellamybuurt,5224
2005,wijken,EQ,Da Costabuurt,4314
2005,wijken,ER,Westindische Buurt,6461
2005,wijken,ES,Van Lennepbuurt,6632
2005,wijken,ET,Overtoomse Sluis,7157
2005,wijken,EU,Helmersbuurt,6773
2005,wijken,EV,Vondelparkbuurt,1740
2005,wijken,FA,Sloterdijk Nieuw-West,69
2005,wijken,FB,Geuzenveld,15685
2005,wijken,FC,Slotermeer-West,10435
2005,wijken,FD,Slotermeer-Noordoost,9010
2005,wijken,FE,Slotermeer-Zuidoost,5756
2005,wijken,FF,Lutkemeer/Ookmeer,875
2005,wijken,FG,De Aker,14272
2005,wijken,FH,De Punt,4850
2005,wijken,FJ,Osdorp-Midden,9659
2005,wijken,FK,Osdorp-Oost,14418
2005,wijken,FL,Slotervaart-Noord,7612
2005,wijken,FM,Overtoomse Veld,9617
2005,wijken,FN,Slotervaart-Zuid,8445
2005,wijken,FP,Westlandgracht,5490
2005,wijken,FQ,Sloten/Nieuw-Sloten,14070
2005,wijken,KA,Hoofddorppleinbuurt,10771
2005,wijken,KB,Schinkelbuurt,3786
2005,wijken,KC,Willemspark,5125
2005,wijken,KD,Museumkwartier,12673
2005,wijken,KE,Oude Pijp,13840
2005,wijken,KF,Nieuwe Pijp,11448
2005,wijken,KG,Zuid Pijp,8231
2005,wijken,KH,Stadionbuurt,9726
2005,wijken,KJ,Apollobuurt,8096
2005,wijken,KK,Scheldebuurt,13237
2005,wijken,KL,IJselbuurt,5166
2005,wijken,KM,Rijnbuurt,8575
2005,wijken,KN,Prinses Irenebuurt e.o.,1123
2005,wijken,KP,Zuidas,74
2005,wijken,KQ,Buitenveldert-West,11692
2005,wijken,KR,Buitenveldert-Oost,7174
2005,wijken,MA,Oostelijk Havengebied,16524
2005,wijken,MB,Weesperzijde,4501
2005,wijken,MC,Oosterparkbuurt,10631
2005,wijken,MD,Transvaalbuurt,9664
2005,wijken,ME,Dapperbuurt,8441
2005,wijken,MF,Indische Buurt-West,12749
2005,wijken,MG,Indische Buurt-Oost,10712
2005,wijken,MH,Zeeburgereiland/Bovendiep,568
2005,wijken,MJ,IJburg-West,1650
2005,wijken,MK,IJburg-Oost,
2005,wijken,ML,IJburg-Zuid,
2005,wijken,MM,Frankendael,9423
2005,wijken,MN,Middenmeer,11890
2005,wijken,MP,Betondorp,3094
2005,wijken,MQ,Omval/Overamstel,1035
2005,wijken,NB,Noordelijke IJ-oevers-West,314
2005,wijken,NC,Tuindorp Oostzaan,9305
2005,wijken,ND,Kadoelen,2853
2005,wijken,NE,Banne Buiksloot,13812
2005,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1576
2005,wijken,NG,Elzenhagen,1107
2005,wijken,NH,Buikslotermeer,10694
2005,wijken,NJ,Waterlandpleinbuurt,13423
2005,wijken,NK,Volewijck,10166
2005,wijken,NL,IJplein/Vogelbuurt,8247
2005,wijken,NM,Tuindorp Buiksloot,1928
2005,wijken,NN,Tuindorp Nieuwendam,3420
2005,wijken,NP,Noordelijke IJ-oevers-Oost,149
2005,wijken,NQ,Waterland,2085
2005,wijken,SA,Driemond,1504
2005,wijken,TA,Amstel III/Bullewijk,110
2005,wijken,TB,Venserpolder,8063
2005,wijken,TC,Amsterdamse Poort e.o.,6867
2005,wijken,TD,H-buurt,7023
2005,wijken,TE,Ganzenhoef e.o.,7416
2005,wijken,TF,Geerdinkhof/Kantershof,4831
2005,wijken,TG,Bijlmermuseum,7043
2005,wijken,TH,K-buurt,4341
2005,wijken,TJ,Holendrecht,9723
2005,wijken,TK,Nellestein,2724
2005,wijken,TL,Reigersbos,8643
2005,wijken,TM,Gein,12262
2006,wijken,AA,Haarlemmerbuurt,7127
2006,wijken,AB,Jordaan,18882
2006,wijken,AC,Grachtengordel-West,7862
2006,wijken,AD,Burgwallen-Nieuwe Zijde,3471
2006,wijken,AE,Burgwallen-Oude Zijde,3737
2006,wijken,AF,Nieuwmarkt/Lastage,8812
2006,wijken,AG,Grachtengordel-Zuid,5147
2006,wijken,AH,De Weteringschans,6883
2006,wijken,AJ,Weesperbuurt/Plantage,7704
2006,wijken,AK,Oostelijke Eilanden/Kadijken,12379
2006,wijken,EA,Sloterdijk-West,128
2006,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10327
2006,wijken,EC,Houthavens,1702
2006,wijken,ED,De Kolenkit,6846
2006,wijken,EE,Landlust,18326
2006,wijken,EF,Erasmuspark,5177
2006,wijken,EG,Centrale Markt,2363
2006,wijken,EH,Staatsliedenbuurt,12094
2006,wijken,EJ,Frederik Hendrikbuurt,7568
2006,wijken,EK,Van Galenbuurt,5628
2006,wijken,EL,Geuzenbuurt,6244
2006,wijken,EM,Hoofdweg e.o.,10281
2006,wijken,EN,Chassébuurt,5654
2006,wijken,EP,Bellamybuurt,5181
2006,wijken,EQ,Da Costabuurt,4261
2006,wijken,ER,Westindische Buurt,6440
2006,wijken,ES,Van Lennepbuurt,6536
2006,wijken,ET,Overtoomse Sluis,7156
2006,wijken,EU,Helmersbuurt,6839
2006,wijken,EV,Vondelparkbuurt,1746
2006,wijken,FA,Sloterdijk Nieuw-West,66
2006,wijken,FB,Geuzenveld,15829
2006,wijken,FC,Slotermeer-West,10485
2006,wijken,FD,Slotermeer-Noordoost,9106
2006,wijken,FE,Slotermeer-Zuidoost,5800
2006,wijken,FF,Lutkemeer/Ookmeer,892
2006,wijken,FG,De Aker,14364
2006,wijken,FH,De Punt,4902
2006,wijken,FJ,Osdorp-Midden,10295
2006,wijken,FK,Osdorp-Oost,14380
2006,wijken,FL,Slotervaart-Noord,7612
2006,wijken,FM,Overtoomse Veld,9516
2006,wijken,FN,Slotervaart-Zuid,8603
2006,wijken,FP,Westlandgracht,5156
2006,wijken,FQ,Sloten/Nieuw-Sloten,13972
2006,wijken,KA,Hoofddorppleinbuurt,10742
2006,wijken,KB,Schinkelbuurt,3719
2006,wijken,KC,Willemspark,5149
2006,wijken,KD,Museumkwartier,12653
2006,wijken,KE,Oude Pijp,13616
2006,wijken,KF,Nieuwe Pijp,11348
2006,wijken,KG,Zuid Pijp,8221
2006,wijken,KH,Stadionbuurt,10133
2006,wijken,KJ,Apollobuurt,8013
2006,wijken,KK,Scheldebuurt,13176
2006,wijken,KL,IJselbuurt,5122
2006,wijken,KM,Rijnbuurt,8504
2006,wijken,KN,Prinses Irenebuurt e.o.,1155
2006,wijken,KP,Zuidas,87
2006,wijken,KQ,Buitenveldert-West,11646
2006,wijken,KR,Buitenveldert-Oost,7195
2006,wijken,MA,Oostelijk Havengebied,16649
2006,wijken,MB,Weesperzijde,4414
2006,wijken,MC,Oosterparkbuurt,10384
2006,wijken,MD,Transvaalbuurt,9606
2006,wijken,ME,Dapperbuurt,8427
2006,wijken,MF,Indische Buurt-West,12643
2006,wijken,MG,Indische Buurt-Oost,10600
2006,wijken,MH,Zeeburgereiland/Bovendiep,426
2006,wijken,MJ,IJburg-West,3183
2006,wijken,MK,IJburg-Oost,
2006,wijken,ML,IJburg-Zuid,
2006,wijken,MM,Frankendael,9326
2006,wijken,MN,Middenmeer,11972
2006,wijken,MP,Betondorp,3098
2006,wijken,MQ,Omval/Overamstel,1401
2006,wijken,NB,Noordelijke IJ-oevers-West,617
2006,wijken,NC,Tuindorp Oostzaan,9423
2006,wijken,ND,Kadoelen,2895
2006,wijken,NE,Banne Buiksloot,13790
2006,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1579
2006,wijken,NG,Elzenhagen,1100
2006,wijken,NH,Buikslotermeer,10639
2006,wijken,NJ,Waterlandpleinbuurt,13235
2006,wijken,NK,Volewijck,9944
2006,wijken,NL,IJplein/Vogelbuurt,8136
2006,wijken,NM,Tuindorp Buiksloot,1905
2006,wijken,NN,Tuindorp Nieuwendam,3428
2006,wijken,NP,Noordelijke IJ-oevers-Oost,145
2006,wijken,NQ,Waterland,2076
2006,wijken,SA,Driemond,1517
2006,wijken,TA,Amstel III/Bullewijk,117
2006,wijken,TB,Venserpolder,8037
2006,wijken,TC,Amsterdamse Poort e.o.,6207
2006,wijken,TD,H-buurt,7069
2006,wijken,TE,Ganzenhoef e.o.,6721
2006,wijken,TF,Geerdinkhof/Kantershof,4956
2006,wijken,TG,Bijlmermuseum,7165
2006,wijken,TH,K-buurt,3897
2006,wijken,TJ,Holendrecht,9756
2006,wijken,TK,Nellestein,2760
2006,wijken,TL,Reigersbos,8517
2006,wijken,TM,Gein,12188
2007,wijken,AA,Haarlemmerbuurt,6985
2007,wijken,AB,Jordaan,18847
2007,wijken,AC,Grachtengordel-West,7641
2007,wijken,AD,Burgwallen-Nieuwe Zijde,3505
2007,wijken,AE,Burgwallen-Oude Zijde,3733
2007,wijken,AF,Nieuwmarkt/Lastage,8547
2007,wijken,AG,Grachtengordel-Zuid,5075
2007,wijken,AH,De Weteringschans,6916
2007,wijken,AJ,Weesperbuurt/Plantage,7456
2007,wijken,AK,Oostelijke Eilanden/Kadijken,12113
2007,wijken,EA,Sloterdijk-West,139
2007,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10185
2007,wijken,EC,Houthavens,1681
2007,wijken,ED,De Kolenkit,7021
2007,wijken,EE,Landlust,18099
2007,wijken,EF,Erasmuspark,5074
2007,wijken,EG,Centrale Markt,2442
2007,wijken,EH,Staatsliedenbuurt,12098
2007,wijken,EJ,Frederik Hendrikbuurt,7652
2007,wijken,EK,Van Galenbuurt,5499
2007,wijken,EL,Geuzenbuurt,6274
2007,wijken,EM,Hoofdweg e.o.,10072
2007,wijken,EN,Chassébuurt,5587
2007,wijken,EP,Bellamybuurt,5060
2007,wijken,EQ,Da Costabuurt,4240
2007,wijken,ER,Westindische Buurt,6415
2007,wijken,ES,Van Lennepbuurt,6615
2007,wijken,ET,Overtoomse Sluis,7093
2007,wijken,EU,Helmersbuurt,6814
2007,wijken,EV,Vondelparkbuurt,1707
2007,wijken,FA,Sloterdijk Nieuw-West,78
2007,wijken,FB,Geuzenveld,16119
2007,wijken,FC,Slotermeer-West,10301
2007,wijken,FD,Slotermeer-Noordoost,9137
2007,wijken,FE,Slotermeer-Zuidoost,5776
2007,wijken,FF,Lutkemeer/Ookmeer,894
2007,wijken,FG,De Aker,14373
2007,wijken,FH,De Punt,4967
2007,wijken,FJ,Osdorp-Midden,10590
2007,wijken,FK,Osdorp-Oost,14020
2007,wijken,FL,Slotervaart-Noord,7650
2007,wijken,FM,Overtoomse Veld,9693
2007,wijken,FN,Slotervaart-Zuid,8757
2007,wijken,FP,Westlandgracht,4505
2007,wijken,FQ,Sloten/Nieuw-Sloten,13947
2007,wijken,KA,Hoofddorppleinbuurt,10648
2007,wijken,KB,Schinkelbuurt,3728
2007,wijken,KC,Willemspark,5161
2007,wijken,KD,Museumkwartier,12631
2007,wijken,KE,Oude Pijp,13659
2007,wijken,KF,Nieuwe Pijp,11352
2007,wijken,KG,Zuid Pijp,8181
2007,wijken,KH,Stadionbuurt,10223
2007,wijken,KJ,Apollobuurt,8050
2007,wijken,KK,Scheldebuurt,13099
2007,wijken,KL,IJselbuurt,5026
2007,wijken,KM,Rijnbuurt,8567
2007,wijken,KN,Prinses Irenebuurt e.o.,1185
2007,wijken,KP,Zuidas,83
2007,wijken,KQ,Buitenveldert-West,11717
2007,wijken,KR,Buitenveldert-Oost,7107
2007,wijken,MA,Oostelijk Havengebied,17086
2007,wijken,MB,Weesperzijde,4346
2007,wijken,MC,Oosterparkbuurt,10401
2007,wijken,MD,Transvaalbuurt,9413
2007,wijken,ME,Dapperbuurt,8252
2007,wijken,MF,Indische Buurt-West,12448
2007,wijken,MG,Indische Buurt-Oost,10620
2007,wijken,MH,Zeeburgereiland/Bovendiep,455
2007,wijken,MJ,IJburg-West,6091
2007,wijken,MK,IJburg-Oost,
2007,wijken,ML,IJburg-Zuid,
2007,wijken,MM,Frankendael,9242
2007,wijken,MN,Middenmeer,11979
2007,wijken,MP,Betondorp,3053
2007,wijken,MQ,Omval/Overamstel,2112
2007,wijken,NB,Noordelijke IJ-oevers-West,611
2007,wijken,NC,Tuindorp Oostzaan,9489
2007,wijken,ND,Kadoelen,2905
2007,wijken,NE,Banne Buiksloot,13693
2007,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1590
2007,wijken,NG,Elzenhagen,1104
2007,wijken,NH,Buikslotermeer,10587
2007,wijken,NJ,Waterlandpleinbuurt,13055
2007,wijken,NK,Volewijck,9732
2007,wijken,NL,IJplein/Vogelbuurt,8331
2007,wijken,NM,Tuindorp Buiksloot,1884
2007,wijken,NN,Tuindorp Nieuwendam,3438
2007,wijken,NP,Noordelijke IJ-oevers-Oost,136
2007,wijken,NQ,Waterland,2129
2007,wijken,SA,Driemond,1485
2007,wijken,TA,Amstel III/Bullewijk,113
2007,wijken,TB,Venserpolder,8146
2007,wijken,TC,Amsterdamse Poort e.o.,5212
2007,wijken,TD,H-buurt,7048
2007,wijken,TE,Ganzenhoef e.o.,6858
2007,wijken,TF,Geerdinkhof/Kantershof,4962
2007,wijken,TG,Bijlmermuseum,7135
2007,wijken,TH,K-buurt,4015
2007,wijken,TJ,Holendrecht,9737
2007,wijken,TK,Nellestein,2716
2007,wijken,TL,Reigersbos,8501
2007,wijken,TM,Gein,11989
2008,wijken,AA,Haarlemmerbuurt,7191
2008,wijken,AB,Jordaan,18685
2008,wijken,AC,Grachtengordel-West,7409
2008,wijken,AD,Burgwallen-Nieuwe Zijde,3726
2008,wijken,AE,Burgwallen-Oude Zijde,3754
2008,wijken,AF,Nieuwmarkt/Lastage,8667
2008,wijken,AG,Grachtengordel-Zuid,5012
2008,wijken,AH,De Weteringschans,6880
2008,wijken,AJ,Weesperbuurt/Plantage,7501
2008,wijken,AK,Oostelijke Eilanden/Kadijken,12492
2008,wijken,EA,Sloterdijk-West,135
2008,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10002
2008,wijken,EC,Houthavens,1817
2008,wijken,ED,De Kolenkit,7045
2008,wijken,EE,Landlust,17830
2008,wijken,EF,Erasmuspark,5068
2008,wijken,EG,Centrale Markt,2616
2008,wijken,EH,Staatsliedenbuurt,12094
2008,wijken,EJ,Frederik Hendrikbuurt,7791
2008,wijken,EK,Van Galenbuurt,5414
2008,wijken,EL,Geuzenbuurt,6304
2008,wijken,EM,Hoofdweg e.o.,10039
2008,wijken,EN,Chassébuurt,5657
2008,wijken,EP,Bellamybuurt,5028
2008,wijken,EQ,Da Costabuurt,4349
2008,wijken,ER,Westindische Buurt,6353
2008,wijken,ES,Van Lennepbuurt,6630
2008,wijken,ET,Overtoomse Sluis,7007
2008,wijken,EU,Helmersbuurt,6788
2008,wijken,EV,Vondelparkbuurt,1682
2008,wijken,FA,Sloterdijk Nieuw-West,74
2008,wijken,FB,Geuzenveld,16448
2008,wijken,FC,Slotermeer-West,9846
2008,wijken,FD,Slotermeer-Noordoost,9155
2008,wijken,FE,Slotermeer-Zuidoost,5861
2008,wijken,FF,Lutkemeer/Ookmeer,878
2008,wijken,FG,De Aker,14359
2008,wijken,FH,De Punt,4971
2008,wijken,FJ,Osdorp-Midden,11485
2008,wijken,FK,Osdorp-Oost,14141
2008,wijken,FL,Slotervaart-Noord,7591
2008,wijken,FM,Overtoomse Veld,9808
2008,wijken,FN,Slotervaart-Zuid,8895
2008,wijken,FP,Westlandgracht,4581
2008,wijken,FQ,Sloten/Nieuw-Sloten,13955
2008,wijken,KA,Hoofddorppleinbuurt,10663
2008,wijken,KB,Schinkelbuurt,3717
2008,wijken,KC,Willemspark,5220
2008,wijken,KD,Museumkwartier,12406
2008,wijken,KE,Oude Pijp,13712
2008,wijken,KF,Nieuwe Pijp,11295
2008,wijken,KG,Zuid Pijp,8137
2008,wijken,KH,Stadionbuurt,10099
2008,wijken,KJ,Apollobuurt,8070
2008,wijken,KK,Scheldebuurt,13300
2008,wijken,KL,IJselbuurt,5085
2008,wijken,KM,Rijnbuurt,8568
2008,wijken,KN,Prinses Irenebuurt e.o.,1153
2008,wijken,KP,Zuidas,96
2008,wijken,KQ,Buitenveldert-West,11822
2008,wijken,KR,Buitenveldert-Oost,7111
2008,wijken,MA,Oostelijk Havengebied,17662
2008,wijken,MB,Weesperzijde,4550
2008,wijken,MC,Oosterparkbuurt,10215
2008,wijken,MD,Transvaalbuurt,9329
2008,wijken,ME,Dapperbuurt,8111
2008,wijken,MF,Indische Buurt-West,11913
2008,wijken,MG,Indische Buurt-Oost,10368
2008,wijken,MH,Zeeburgereiland/Bovendiep,464
2008,wijken,MJ,IJburg-West,7781
2008,wijken,MK,IJburg-Oost,
2008,wijken,ML,IJburg-Zuid,485
2008,wijken,MM,Frankendael,9528
2008,wijken,MN,Middenmeer,12164
2008,wijken,MP,Betondorp,3032
2008,wijken,MQ,Omval/Overamstel,2115
2008,wijken,NB,Noordelijke IJ-oevers-West,609
2008,wijken,NC,Tuindorp Oostzaan,9893
2008,wijken,ND,Kadoelen,2890
2008,wijken,NE,Banne Buiksloot,13143
2008,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1588
2008,wijken,NG,Elzenhagen,1093
2008,wijken,NH,Buikslotermeer,10480
2008,wijken,NJ,Waterlandpleinbuurt,13023
2008,wijken,NK,Volewijck,9583
2008,wijken,NL,IJplein/Vogelbuurt,8366
2008,wijken,NM,Tuindorp Buiksloot,1868
2008,wijken,NN,Tuindorp Nieuwendam,3444
2008,wijken,NP,Noordelijke IJ-oevers-Oost,126
2008,wijken,NQ,Waterland,2126
2008,wijken,SA,Driemond,1487
2008,wijken,TA,Amstel III/Bullewijk,97
2008,wijken,TB,Venserpolder,8095
2008,wijken,TC,Amsterdamse Poort e.o.,5316
2008,wijken,TD,H-buurt,7029
2008,wijken,TE,Ganzenhoef e.o.,6806
2008,wijken,TF,Geerdinkhof/Kantershof,4935
2008,wijken,TG,Bijlmermuseum,7601
2008,wijken,TH,K-buurt,4570
2008,wijken,TJ,Holendrecht,9806
2008,wijken,TK,Nellestein,2765
2008,wijken,TL,Reigersbos,8590
2008,wijken,TM,Gein,11825
2009,wijken,AA,Haarlemmerbuurt,7918
2009,wijken,AB,Jordaan,18660
2009,wijken,AC,Grachtengordel-West,6316
2009,wijken,AD,Burgwallen-Nieuwe Zijde,3754
2009,wijken,AE,Burgwallen-Oude Zijde,3783
2009,wijken,AF,Nieuwmarkt/Lastage,8783
2009,wijken,AG,Grachtengordel-Zuid,5056
2009,wijken,AH,De Weteringschans,6861
2009,wijken,AJ,Weesperbuurt/Plantage,7618
2009,wijken,AK,Oostelijke Eilanden/Kadijken,12554
2009,wijken,EA,Sloterdijk-West,184
2009,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,9917
2009,wijken,EC,Houthavens,1878
2009,wijken,ED,De Kolenkit,7219
2009,wijken,EE,Landlust,17514
2009,wijken,EF,Erasmuspark,5531
2009,wijken,EG,Centrale Markt,2614
2009,wijken,EH,Staatsliedenbuurt,11875
2009,wijken,EJ,Frederik Hendrikbuurt,7864
2009,wijken,EK,Van Galenbuurt,5460
2009,wijken,EL,Geuzenbuurt,6404
2009,wijken,EM,Hoofdweg e.o.,9988
2009,wijken,EN,Chassébuurt,5410
2009,wijken,EP,Bellamybuurt,5044
2009,wijken,EQ,Da Costabuurt,4350
2009,wijken,ER,Westindische Buurt,6374
2009,wijken,ES,Van Lennepbuurt,6709
2009,wijken,ET,Overtoomse Sluis,7058
2009,wijken,EU,Helmersbuurt,6903
2009,wijken,EV,Vondelparkbuurt,1696
2009,wijken,FA,Sloterdijk Nieuw-West,73
2009,wijken,FB,Geuzenveld,15578
2009,wijken,FC,Slotermeer-West,9935
2009,wijken,FD,Slotermeer-Noordoost,9243
2009,wijken,FE,Slotermeer-Zuidoost,5912
2009,wijken,FF,Lutkemeer/Ookmeer,883
2009,wijken,FG,De Aker,14320
2009,wijken,FH,De Punt,5080
2009,wijken,FJ,Osdorp-Midden,12136
2009,wijken,FK,Osdorp-Oost,14444
2009,wijken,FL,Slotervaart-Noord,7640
2009,wijken,FM,Overtoomse Veld,9890
2009,wijken,FN,Slotervaart-Zuid,9098
2009,wijken,FP,Westlandgracht,4879
2009,wijken,FQ,Sloten/Nieuw-Sloten,13934
2009,wijken,KA,Hoofddorppleinbuurt,10657
2009,wijken,KB,Schinkelbuurt,3686
2009,wijken,KC,Willemspark,5197
2009,wijken,KD,Museumkwartier,12387
2009,wijken,KE,Oude Pijp,13665
2009,wijken,KF,Nieuwe Pijp,11419
2009,wijken,KG,Zuid Pijp,8036
2009,wijken,KH,Stadionbuurt,11796
2009,wijken,KJ,Apollobuurt,8047
2009,wijken,KK,Scheldebuurt,13384
2009,wijken,KL,IJselbuurt,5051
2009,wijken,KM,Rijnbuurt,8505
2009,wijken,KN,Prinses Irenebuurt e.o.,1177
2009,wijken,KP,Zuidas,198
2009,wijken,KQ,Buitenveldert-West,11833
2009,wijken,KR,Buitenveldert-Oost,7115
2009,wijken,MA,Oostelijk Havengebied,17555
2009,wijken,MB,Weesperzijde,4606
2009,wijken,MC,Oosterparkbuurt,10215
2009,wijken,MD,Transvaalbuurt,9218
2009,wijken,ME,Dapperbuurt,7959
2009,wijken,MF,Indische Buurt-West,11642
2009,wijken,MG,Indische Buurt-Oost,10246
2009,wijken,MH,Zeeburgereiland/Bovendiep,458
2009,wijken,MJ,IJburg-West,10339
2009,wijken,MK,IJburg-Oost,
2009,wijken,ML,IJburg-Zuid,2442
2009,wijken,MM,Frankendael,9626
2009,wijken,MN,Middenmeer,13035
2009,wijken,MP,Betondorp,3076
2009,wijken,MQ,Omval/Overamstel,2028
2009,wijken,NB,Noordelijke IJ-oevers-West,610
2009,wijken,NC,Tuindorp Oostzaan,10336
2009,wijken,ND,Kadoelen,2892
2009,wijken,NE,Banne Buiksloot,12732
2009,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1599
2009,wijken,NG,Elzenhagen,1158
2009,wijken,NH,Buikslotermeer,10371
2009,wijken,NJ,Waterlandpleinbuurt,12919
2009,wijken,NK,Volewijck,9479
2009,wijken,NL,IJplein/Vogelbuurt,8366
2009,wijken,NM,Tuindorp Buiksloot,1853
2009,wijken,NN,Tuindorp Nieuwendam,3419
2009,wijken,NP,Noordelijke IJ-oevers-Oost,122
2009,wijken,NQ,Waterland,2121
2009,wijken,SA,Driemond,1509
2009,wijken,TA,Amstel III/Bullewijk,153
2009,wijken,TB,Venserpolder,8105
