Year,Geography,Code,Name,Population
2014,wijken,MP,Betondorp,3147
2014,wijken,MQ,Omval/Overamstel,2549
2014,wijken,NA,Oostzanerwerf,8727
2014,wijken,NB,Noordelijke IJ-oevers-West,1340
2014,wijken,NC,Tuindorp Oostzaan,10698
2014,wijken,ND,Kadoelen,2835
2014,wijken,NE,Banne Buiksloot,13557
2014,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1693
2014,wijken,NG,Elzenhagen,1812
2014,wijken,NH,Buikslotermeer,10947
2014,wijken,NJ,Waterlandpleinbuurt,12913
2014,wijken,NK,Volewijck,9589
2014,wijken,NL,IJplein/Vogelbuurt,8206
2014,wijken,NM,Tuindorp Buiksloot,1847
2014,wijken,NN,Tuindorp Nieuwendam,3454
2014,wijken,NP,Noordelijke IJ-oevers-Oost,116
2014,wijken,NQ,Waterland,2172
2014,wijken,SA,Driemond,1536
2014,wijken,TA,Amstel III/Bullewijk,243
2014,wijken,TB,Venserpolder,8458
2014,wijken,TC,Amsterdamse Poort e.o.,7271
2014,wijken,TD,H-buurt,7214
2014,wijken,TE,Ganzenhoef e.o.,7105
2014,wijken,TF,Geerdinkhof/Kantershof,7051
2014,wijken,TG,Bijlmermuseum,6501
2014,wijken,TH,K-buurt,5891
2014,wijken,TJ,Holendrecht,9791
2014,wijken,TK,Nellestein,2959
2014,wijken,TL,Reigersbos,8464
2014,wijken,TM,Gein,11587
2015,wijken,AA,Haarlemmerbuurt,9294
2015,wijken,AB,Jordaan,19401
2015,wijken,AC,Grachtengordel-West,6429
2015,wijken,AD,Burgwallen-Nieuwe Zijde,4199
2015,wijken,AE,Burgwallen-Oude Zijde,4262
2015,wijken,AF,Nieuwmarkt/Lastage,9539
2015,wijken,AG,Grachtengordel-Zuid,5388
2015,wijken,AH,De Weteringschans,7357
2015,wijken,AJ,Weesperbuurt/Plantage,7845
2015,wijken,AK,Oostelijke Eilanden/Kadijken,12704
2015,wijken,BA,Havens-West,179
2015,wijken,BB,Coenhaven/Minervahaven,23
2015,wijken,EA,Sloterdijk-West,501
2015,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10763
2015,wijken,EC,Houthavens,1602
2015,wijken,ED,De Kolenkit,9220
2015,wijken,EE,Landlust,18742
2015,wijken,EF,Erasmuspark,5898
2015,wijken,EG,Centrale Markt,2534
2015,wijken,EH,Staatsliedenbuurt,13056
2015,wijken,EJ,Frederik Hendrikbuurt,8377
2015,wijken,EK,Van Galenbuurt,6749
2015,wijken,EL,Geuzenbuurt,6751
2015,wijken,EM,Hoofdweg e.o.,10440
2015,wijken,EN,Chassébuurt,6234
2015,wijken,EP,Bellamybuurt,6208
2015,wijken,EQ,Da Costabuurt,4661
2015,wijken,ER,Westindische Buurt,6793
2015,wijken,ES,Van Lennepbuurt,7131
2015,wijken,ET,Overtoomse Sluis,7747
2015,wijken,EU,Helmersbuurt,7527
2015,wijken,EV,Vondelparkbuurt,1898
2015,wijken,FA,Sloterdijk Nieuw-West,104
2015,wijken,FB,Geuzenveld,17370
2015,wijken,FC,Slotermeer-West,10816
2015,wijken,FD,Slotermeer-Noordoost,9469
2015,wijken,FE,Slotermeer-Zuidoost,6199
2015,wijken,FF,Lutkemeer/Ookmeer,847
2015,wijken,FG,De Aker,14403
2015,wijken,FH,De Punt,5494
2015,wijken,FJ,Osdorp-Midden,15743
2015,wijken,FK,Osdorp-Oost,15756
2015,wijken,FL,Slotervaart-Noord,7985
2015,wijken,FM,Overtoomse Veld,11704
2015,wijken,FN,Slotervaart-Zuid,9617
2015,wijken,FP,Westlandgracht,7448
2015,wijken,FQ,Sloten/Nieuw-Sloten,13846
2015,wijken,KA,Hoofddorppleinbuurt,11539
2015,wijken,KB,Schinkelbuurt,3801
2015,wijken,KC,Willemspark,5698
2015,wijken,KD,Museumkwartier,12883
2015,wijken,KE,Oude Pijp,14977
2015,wijken,KF,Nieuwe Pijp,12247
2015,wijken,KG,Zuid Pijp,8237
2015,wijken,KH,Stadionbuurt,11572
2015,wijken,KJ,Apollobuurt,8644
2015,wijken,KK,Scheldebuurt,14718
2015,wijken,KL,IJselbuurt,5211
2015,wijken,KM,Rijnbuurt,9060
2015,wijken,KN,Prinses Irenebuurt e.o.,1279
2015,wijken,KP,Zuidas,1280
2015,wijken,KQ,Buitenveldert-West,12662
2015,wijken,KR,Buitenveldert-Oost,7630
2015,wijken,MA,Oostelijk Havengebied,18358
2015,wijken,MB,Weesperzijde,4990
2015,wijken,MC,Oosterparkbuurt,10796
2015,wijken,MD,Transvaalbuurt,9115
2015,wijken,ME,Dapperbuurt,8944
2015,wijken,MF,Indische Buurt-West,12668
2015,wijken,MG,Indische Buurt-Oost,10156
2015,wijken,MH,Zeeburgereiland/Bovendiep,989
2015,wijken,MJ,IJburg-West,14234
2015,wijken,MK,IJburg-Oost,
2015,wijken,ML,IJburg-Zuid,6758
2015,wijken,MM,Frankendael,10370
2015,wijken,MN,Middenmeer,15214
2015,wijken,MP,Betondorp,3176
2015,wijken,MQ,Omval/Overamstel,2922
2015,wijken,NA,Oostzanerwerf,8739
2015,wijken,NB,Noordelijke IJ-oevers-West,1524
2015,wijken,NC,Tuindorp Oostzaan,10876
2015,wijken,ND,Kadoelen,2843
2015,wijken,NE,Banne Buiksloot,13840
2015,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1679
2015,wijken,NG,Elzenhagen,2348
2015,wijken,NH,Buikslotermeer,10819
2015,wijken,NJ,Waterlandpleinbuurt,13055
2015,wijken,NK,Volewijck,9679
2015,wijken,NL,IJplein/Vogelbuurt,8226
2015,wijken,NM,Tuindorp Buiksloot,1871
2015,wijken,NN,Tuindorp Nieuwendam,3499
2015,wijken,NP,Noordelijke IJ-oevers-Oost,142
2015,wijken,NQ,Waterland,2184
2015,wijken,SA,Driemond,1532
2015,wijken,TA,Amstel III/Bullewijk,280
2015,wijken,TB,Venserpolder,8541
2015,wijken,TC,Amsterdamse Poort e.o.,7328
2015,wijken,TD,H-buurt,7302
2015,wijken,TE,Ganzenhoef e.o.,7081
2015,wijken,TF,Geerdinkhof/Kantershof,7097
2015,wijken,TG,Bijlmermuseum,6684
2015,wijken,TH,K-buurt,5925
2015,wijken,TJ,Holendrecht,9745
2015,wijken,TK,Nellestein,2966
2015,wijken,TL,Reigersbos,8526
2015,wijken,TM,Gein,11560
2016,wijken,AA,Haarlemmerbuurt,9314
2016,wijken,AB,Jordaan,19408
2016,wijken,AC,Grachtengordel-West,6483
2016,wijken,AD,Burgwallen-Nieuwe Zijde,3981
2016,wijken,AE,Burgwallen-Oude Zijde,4290
2016,wijken,AF,Nieuwmarkt/Lastage,9618
2016,wijken,AG,Grachtengordel-Zuid,5455
2016,wijken,AH,De Weteringschans,7352
2016,wijken,AJ,Weesperbuurt/Plantage,7943
2016,wijken,AK,Oostelijke Eilanden/Kadijken,12655
2016,wijken,BA,Havens-West,165
2016,wijken,BB,Coenhaven/Minervahaven,35
2016,wijken,EA,Sloterdijk-West,513
2016,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10890
2016,wijken,EC,Houthavens,1044
2016,wijken,ED,De Kolenkit,9577
2016,wijken,EE,Landlust,19082
2016,wijken,EF,Erasmuspark,5891
2016,wijken,EG,Centrale Markt,2501
2016,wijken,EH,Staatsliedenbuurt,13187
2016,wijken,EJ,Frederik Hendrikbuurt,8496
2016,wijken,EK,Van Galenbuurt,6992
2016,wijken,EL,Geuzenbuurt,6840
2016,wijken,EM,Hoofdweg e.o.,10481
2016,wijken,EN,Chassébuurt,6246
2016,wijken,EP,Bellamybuurt,6358
2016,wijken,EQ,Da Costabuurt,4688
2016,wijken,ER,Westindische Buurt,6938
2016,wijken,ES,Van Lennepbuurt,7078
2016,wijken,ET,Overtoomse Sluis,7788
2016,wijken,EU,Helmersbuurt,7506
2016,wijken,EV,Vondelparkbuurt,1868
2016,wijken,FA,Sloterdijk Nieuw-West,106
2016,wijken,FB,Geuzenveld,17870
2016,wijken,FC,Slotermeer-West,11103
2016,wijken,FD,Slotermeer-Noordoost,9474
2016,wijken,FE,Slotermeer-Zuidoost,6187
2016,wijken,FF,Lutkemeer/Ookmeer,850
2016,wijken,FG,De Aker,14488
2016,wijken,FH,De Punt,5897
2016,wijken,FJ,Osdorp-Midden,15883
2016,wijken,FK,Osdorp-Oost,15930
2016,wijken,FL,Slotervaart-Noord,7990
2016,wijken,FM,Overtoomse Veld,12139
2016,wijken,FN,Slotervaart-Zuid,9666
2016,wijken,FP,Westlandgracht,7837
2016,wijken,FQ,Sloten/Nieuw-Sloten,13977
2016,wijken,KA,Hoofddorppleinbuurt,11767
2016,wijken,KB,Schinkelbuurt,3844
2016,wijken,KC,Willemspark,5647
2016,wijken,KD,Museumkwartier,12866
2016,wijken,KE,Oude Pijp,14871
2016,wijken,KF,Nieuwe Pijp,12406
2016,wijken,KG,Zuid Pijp,8276
2016,wijken,KH,Stadionbuurt,11646
2016,wijken,KJ,Apollobuurt,8764
2016,wijken,KK,Scheldebuurt,14752
2016,wijken,KL,IJselbuurt,5360
2016,wijken,KM,Rijnbuurt,9128
2016,wijken,KN,Prinses Irenebuurt e.o.,1318
2016,wijken,KP,Zuidas,2256
2016,wijken,KQ,Buitenveldert-West,12697
2016,wijken,KR,Buitenveldert-Oost,7660
2016,wijken,MA,Oostelijk Havengebied,18495
2016,wijken,MB,Weesperzijde,5225
2016,wijken,MC,Oosterparkbuurt,10957
2016,wijken,MD,Transvaalbuurt,9426
2016,wijken,ME,Dapperbuurt,9255
2016,wijken,MF,Indische Buurt-West,12590
2016,wijken,MG,Indische Buurt-Oost,10379
2016,wijken,MH,Zeeburgereiland/Bovendiep,1204
2016,wijken,MJ,IJburg-West,14431
2016,wijken,MK,IJburg-Oost,
2016,wijken,ML,IJburg-Zuid,7009
2016,wijken,MM,Frankendael,11004
2016,wijken,MN,Middenmeer,15308
2016,wijken,MP,Betondorp,3215
2016,wijken,MQ,Omval/Overamstel,3923
2016,wijken,NA,Oostzanerwerf,8764
2016,wijken,NB,Noordelijke IJ-oevers-West,1692
2016,wijken,NC,Tuindorp Oostzaan,11168
2016,wijken,ND,Kadoelen,3036
2016,wijken,NE,Banne Buiksloot,14186
2016,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1690
2016,wijken,NG,Elzenhagen,2452
2016,wijken,NH,Buikslotermeer,10956
2016,wijken,NJ,Waterlandpleinbuurt,13311
2016,wijken,NK,Volewijck,9655
2016,wijken,NL,IJplein/Vogelbuurt,8246
2016,wijken,NM,Tuindorp Buiksloot,1866
2016,wijken,NN,Tuindorp Nieuwendam,3520
2016,wijken,NP,Noordelijke IJ-oevers-Oost,164
2016,wijken,NQ,Waterland,2211
2016,wijken,SA,Driemond,1522
2016,wijken,TA,Amstel III/Bullewijk,438
2016,wijken,TB,Venserpolder,8645
2016,wijken,TC,Amsterdamse Poort e.o.,8013
2016,wijken,TD,H-buurt,7323
2016,wijken,TE,Ganzenhoef e.o.,7141
2016,wijken,TF,Geerdinkhof/Kantershof,7068
2016,wijken,TG,Bijlmermuseum,7098
2016,wijken,TH,K-buurt,5953
2016,wijken,TJ,Holendrecht,9792
2016,wijken,TK,Nellestein,2969
2016,wijken,TL,Reigersbos,8528
2016,wijken,TM,Gein,11567
2017,wijken,AA,Haarlemmerbuurt,9304
2017,wijken,AB,Jordaan,19316
2017,wijken,AC,Grachtengordel-West,6371
2017,wijken,AD,Burgwallen-Nieuwe Zijde,3991
2017,wijken,AE,Burgwallen-Oude Zijde,4246
2017,wijken,AF,Nieuwmarkt/Lastage,9649
2017,wijken,AG,Grachtengordel-Zuid,5407
2017,wijken,AH,De Weteringschans,7256
2017,wijken,AJ,Weesperbuurt/Plantage,7894
2017,wijken,AK,Oostelijke Eilanden/Kadijken,12988
2017,wijken,BA,Havens-West,160
2017,wijken,BB,Coenhaven/Minervahaven,32
2017,wijken,EA,Sloterdijk-West,526
2017,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10804
2017,wijken,EC,Houthavens,1065
2017,wijken,ED,De Kolenkit,9918
2017,wijken,EE,Landlust,18652
2017,wijken,EF,Erasmuspark,5765
2017,wijken,EG,Centrale Markt,2452
2017,wijken,EH,Staatsliedenbuurt,13268
2017,wijken,EJ,Frederik Hendrikbuurt,8414
2017,wijken,EK,Van Galenbuurt,6977
2017,wijken,EL,Geuzenbuurt,6935
2017,wijken,EM,Hoofdweg e.o.,10619
2017,wijken,EN,Chassébuurt,6211
2017,wijken,EP,Bellamybuurt,6391
2017,wijken,EQ,Da Costabuurt,4742
2017,wijken,ER,Westindische Buurt,6944
2017,wijken,ES,Van Lennepbuurt,6985
2017,wijken,ET,Overtoomse Sluis,7807
2017,wijken,EU,Helmersbuurt,7470
2017,wijken,EV,Vondelparkbuurt,1897
2017,wijken,FA,Sloterdijk Nieuw-West,149
2017,wijken,FB,Geuzenveld,18188
2017,wijken,FC,Slotermeer-West,11163
2017,wijken,FD,Slotermeer-Noordoost,9410
2017,wijken,FE,Slotermeer-Zuidoost,6214
2017,wijken,FF,Lutkemeer/Ookmeer,867
2017,wijken,FG,De Aker,14445
2017,wijken,FH,De Punt,5997
2017,wijken,FJ,Osdorp-Midden,16009
2017,wijken,FK,Osdorp-Oost,16116
2017,wijken,FL,Slotervaart-Noord,7897
2017,wijken,FM,Overtoomse Veld,12328
2017,wijken,FN,Slotervaart-Zuid,10194
2017,wijken,FP,Westlandgracht,8706
2017,wijken,FQ,Sloten/Nieuw-Sloten,13994
2017,wijken,KA,Hoofddorppleinbuurt,11853
2017,wijken,KB,Schinkelbuurt,3837
2017,wijken,KC,Willemspark,5538
2017,wijken,KD,Museumkwartier,12841
2017,wijken,KE,Oude Pijp,14711
2017,wijken,KF,Nieuwe Pijp,12306
2017,wijken,KG,Zuid Pijp,8254
2017,wijken,KH,Stadionbuurt,11806
2017,wijken,KJ,Apollobuurt,8691
2017,wijken,KK,Scheldebuurt,15088
2017,wijken,KL,IJselbuurt,5373
2017,wijken,KM,Rijnbuurt,9183
2017,wijken,KN,Prinses Irenebuurt e.o.,1313
2017,wijken,KP,Zuidas,2800
2017,wijken,KQ,Buitenveldert-West,13074
2017,wijken,KR,Buitenveldert-Oost,7764
2017,wijken,MA,Oostelijk Havengebied,18646
2017,wijken,MB,Weesperzijde,5429
2017,wijken,MC,Oosterparkbuurt,10906
2017,wijken,MD,Transvaalbuurt,9413
2017,wijken,ME,Dapperbuurt,9755
2017,wijken,MF,Indische Buurt-West,12668
2017,wijken,MG,Indische Buurt-Oost,10264
2017,wijken,MH,Zeeburgereiland/Bovendiep,2178
2017,wijken,MJ,IJburg-West,14531
2017,wijken,MK,IJburg-Oost,
2017,wijken,ML,IJburg-Zuid,7666
2017,wijken,MM,Frankendael,11072
2017,wijken,MN,Middenmeer,15577
2017,wijken,MP,Betondorp,3234
2017,wijken,MQ,Omval/Overamstel,4428
2017,wijken,NA,Oostzanerwerf,8902
2017,wijken,NB,Noordelijke IJ-oevers-West,2546
2017,wijken,NC,Tuindorp Oostzaan,11348
2017,wijken,ND,Kadoelen,3074
2017,wijken,NE,Banne Buiksloot,14367
2017,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1685
2017,wijken,NG,Elzenhagen,2555
2017,wijken,NH,Buikslotermeer,11121
2017,wijken,NJ,Waterlandpleinbuurt,13275
2017,wijken,NK,Volewijck,9731
2017,wijken,NL,IJplein/Vogelbuurt,8289
2017,wijken,NM,Tuindorp Buiksloot,1925
2017,wijken,NN,Tuindorp Nieuwendam,3539
2017,wijken,NP,Noordelijke IJ-oevers-Oost,208
2017,wijken,NQ,Waterland,2201
2017,wijken,SA,Driemond,1567
2017,wijken,SC,Weesp-Noordwest,
2017,wijken,SD,Weesp Binnenstad/Zuid,
2017,wijken,TA,Amstel III/Bullewijk,666
2017,wijken,TB,Venserpolder,8655
2017,wijken,TC,Amsterdamse Poort e.o.,8163
2017,wijken,TD,H-buurt,7579
2017,wijken,TE,Ganzenhoef e.o.,7586
2017,wijken,TF,Geerdinkhof/Kantershof,7097
2017,wijken,TG,Bijlmermuseum,7681
2017,wijken,TH,K-buurt,6127
2017,wijken,TJ,Holendrecht,9802
2017,wijken,TK,Nellestein,2948
2017,wijken,TL,Reigersbos,8506
2017,wijken,TM,Gein,11477
2018,wijken,AA,Haarlemmerbuurt,9318
2018,wijken,AB,Jordaan,19442
2018,wijken,AC,Grachtengordel-West,6386
2018,wijken,AD,Burgwallen-Nieuwe Zijde,3934
2018,wijken,AE,Burgwallen-Oude Zijde,4306
2018,wijken,AF,Nieuwmarkt/Lastage,9780
2018,wijken,AG,Grachtengordel-Zuid,5355
2018,wijken,AH,De Weteringschans,7238
2018,wijken,AJ,Weesperbuurt/Plantage,7872
2018,wijken,AK,Oostelijke Eilanden/Kadijken,13220
2018,wijken,BA,Havens-West,159
2018,wijken,BB,Coenhaven/Minervahaven,39
2018,wijken,EA,Sloterdijk-West,504
2018,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10785
2018,wijken,EC,Houthavens,1118
2018,wijken,ED,De Kolenkit,10081
2018,wijken,EE,Landlust,18571
2018,wijken,EF,Erasmuspark,5850
2018,wijken,EG,Centrale Markt,2428
2018,wijken,EH,Staatsliedenbuurt,13315
2018,wijken,EJ,Frederik Hendrikbuurt,8441
2018,wijken,EK,Van Galenbuurt,7158
2018,wijken,EL,Geuzenbuurt,6903
2018,wijken,EM,Hoofdweg e.o.,10412
2018,wijken,EN,Chassébuurt,6243
2018,wijken,EP,Bellamybuurt,6592
2018,wijken,EQ,Da Costabuurt,4705
2018,wijken,ER,Westindische Buurt,6950
2018,wijken,ES,Van Lennepbuurt,6990
2018,wijken,ET,Overtoomse Sluis,7891
2018,wijken,EU,Helmersbuurt,7411
2018,wijken,EV,Vondelparkbuurt,1862
2018,wijken,FA,Sloterdijk Nieuw-West,525
2018,wijken,FB,Geuzenveld,18153
2018,wijken,FC,Slotermeer-West,11357
2018,wijken,FD,Slotermeer-Noordoost,9299
2018,wijken,FE,Slotermeer-Zuidoost,6606
2018,wijken,FF,Lutkemeer/Ookmeer,868
2018,wijken,FG,De Aker,14536
2018,wijken,FH,De Punt,6074
2018,wijken,FJ,Osdorp-Midden,16062
2018,wijken,FK,Osdorp-Oost,16308
2018,wijken,FL,Slotervaart-Noord,7999
2018,wijken,FM,Overtoomse Veld,13373
2018,wijken,FN,Slotervaart-Zuid,10556
2018,wijken,FP,Westlandgracht,10060
2018,wijken,FQ,Sloten/Nieuw-Sloten,14005
2018,wijken,KA,Hoofddorppleinbuurt,11836
2018,wijken,KB,Schinkelbuurt,3826
2018,wijken,KC,Willemspark,5503
2018,wijken,KD,Museumkwartier,12628
2018,wijken,KE,Oude Pijp,14827
2018,wijken,KF,Nieuwe Pijp,12328
2018,wijken,KG,Zuid Pijp,8206
2018,wijken,KH,Stadionbuurt,11798
2018,wijken,KJ,Apollobuurt,8644
2018,wijken,KK,Scheldebuurt,15119
2018,wijken,KL,IJselbuurt,5387
2018,wijken,KM,Rijnbuurt,9166
2018,wijken,KN,Prinses Irenebuurt e.o.,1336
2018,wijken,KP,Zuidas,3703
2018,wijken,KQ,Buitenveldert-West,13372
2018,wijken,KR,Buitenveldert-Oost,7869
2018,wijken,MA,Oostelijk Havengebied,18552
2018,wijken,MB,Weesperzijde,5536
2018,wijken,MC,Oosterparkbuurt,10896
2018,wijken,MD,Transvaalbuurt,9345
2018,wijken,ME,Dapperbuurt,10069
2018,wijken,MF,Indische Buurt-West,12657
2018,wijken,MG,Indische Buurt-Oost,10218
2018,wijken,MH,Zeeburgereiland/Bovendiep,3141
2018,wijken,MJ,IJburg-West,14823
2018,wijken,MK,IJburg-Oost,
2018,wijken,ML,IJburg-Zuid,8098
2018,wijken,MM,Frankendael,10807
2018,wijken,MN,Middenmeer,15455
2018,wijken,MP,Betondorp,3253
2018,wijken,MQ,Omval/Overamstel,4604
2018,wijken,NA,Oostzanerwerf,8893
2018,wijken,NB,Noordelijke IJ-oevers-West,3594
2018,wijken,NC,Tuindorp Oostzaan,11531
2018,wijken,ND,Kadoelen,3118
2018,wijken,NE,Banne Buiksloot,14309
2018,wijken,NF,Nieuwendammerdijk/Buiksloterdijk,1695
2018,wijken,NG,Elzenhagen,2736
2018,wijken,NH,Buikslotermeer,11173
2018,wijken,NJ,Waterlandpleinbuurt,13179
2018,wijken,NK,Volewijck,9760
2018,wijken,NL,IJplein/Vogelbuurt,8256
2018,wijken,NM,Tuindorp Buiksloot,1910
2018,wijken,NN,Tuindorp Nieuwendam,3528
2018,wijken,NP,Noordelijke IJ-oevers-Oost,316
2018,wijken,NQ,Waterland,2277
2018,wijken,SA,Driemond,1589
2018,wijken,SB,Bloemendalerpolder,
2018,wijken,SC,Weesp-Noordwest,
2018,wijken,SD,Weesp Binnenstad/Zuid,
2018,wijken,SE,Aetsveld/Oostelijke Vechtoever,
2018,wijken,TA,Amstel III/Bullewijk,714
2018,wijken,TB,Venserpolder,8650
2018,wijken,TC,Amsterdamse Poort e.o.,8140
2018,wijken,TD,H-buurt,7504
2018,wijken,TE,Ganzenhoef e.o.,7696
2018,wijken,TF,Geerdinkhof/Kantershof,7096
2018,wijken,TG,Bijlmermuseum,7774
2018,wijken,TH,K-buurt,6282
2018,wijken,TJ,Holendrecht,9768
2018,wijken,TK,Nellestein,2896
2018,wijken,TL,Reigersbos,8504
2018,wijken,TM,Gein,11386
2019,wijken,AA,Haarlemmerbuurt,9313
2019,wijken,AB,Jordaan,19433
2019,wijken,AC,Grachtengordel-West,6374
2019,wijken,AD,Burgwallen-Nieuwe Zijde,4130
2019,wijken,AE,Burgwallen-Oude Zijde,4293
2019,wijken,AF,Nieuwmarkt/Lastage,9676
2019,wijken,AG,Grachtengordel-Zuid,5383
2019,wijken,AH,De Weteringschans,7258
2019,wijken,AJ,Weesperbuurt/Plantage,7744
2019,wijken,AK,Oostelijke Eilanden/Kadijken,13258
2019,wijken,BA,Havens-West,137
2019,wijken,BB,Coenhaven/Minervahaven,40
2019,wijken,EA,Sloterdijk-West,546
2019,wijken,EB,Spaarndammerbuurt/Zeeheldenbuurt,10791
2019,wijken,EC,Houthavens,2394
2019,wijken,ED,De Kolenkit,10166
2019,wijken,EE,Landlust,18899
2019,wijken,EF,Erasmuspark,5887
2019,wijken,EG,Centrale Markt,2485
2019,wijken,EH,Staatsliedenbuurt,13162
2019,wijken,EJ,Frederik Hendrikbuurt,8314
2019,wijken,EK,Van Galenbuurt,7527
2019,wijken,EL,Geuzenbuurt,6817
2019,wijken,EM,Hoofdweg e.o.,10367
2019,wijken,EN,Chassébuurt,6207
2019,wijken,EP,Bellamybuurt,6528
2019,wijken,EQ,Da Costabuurt,4643
2019,wijken,ER,Westindische Buurt,6924
2019,wijken,ES,Van Lennepbuurt,7030
2019,wijken,ET,Overtoomse Sluis,7917
2019,wijken,EU,Helmersbuurt,7461
2019,wijken,EV,Vondelparkbuurt,1843
2019,wijken,FA,Sloterdijk Nieuw-West,864
2019,wijken,FB,Geuzenveld,18706
2019,wijken,FC,Slotermeer-West,11358
2019,wijken,FD,Slotermeer-Noordoost,9355
2019,wijken,FE,Slotermeer-Zuidoost,6630
2019,wijken,FF,Lutkemeer/Ookmeer,1129
2019,wijken,FG,De Aker,14532
2019,wijken,FH,De Punt,6136
2019,wijken,FJ,Osdorp-Midden,15765
2019,wijken,FK,Osdorp-Oost,16298
2019,wijken,FL,Slotervaart-Noord,8063
2019,wijken,FM,Overtoomse Veld,13923
2019,wijken,FN,Slotervaart-Zuid,10648
